recno,SNR,RAJ2000,DEJ2000,MajDiam,MinDiam,u_MinDiam,type,l_S(1GHz),S(1GHz),u_S(1GHz),Sp-Index,u_Sp-Index,Names,objID,RAJ2000_x,DEJ2000_x,errHalfMaj,errHalfMin,errPosAng,f_objID,Qual,Epoch,Ns,Nd,gmag,e_gmag,gKmag,e_gKmag,gFlags,rmag,e_rmag,rKmag,e_rKmag,rFlags,imag,e_imag,iKmag,e_iKmag,iFlags,zmag,e_zmag,zKmag,e_zKmag,zFlags,ymag,e_ymag,yKmag,e_yKmag,yFlags,angDist
5,G001.4-00.1,267.41249999999997,-27.766666666666662,10.0,,,"S ",,2.0,?,,"? ",,74682674125010217,267.4125029,-27.76675019,0.017,0.007,90.0,436527104,52,55914.70862269,5,55,21.7404,0.1427,21.6057,0.2538,115000,20.1328,0.0231,20.3481,0.0135,115000,19.233,0.0188,19.3991,0.0189,115000,18.8017,0.0215,19.0868,0.0486,115000,18.2797,0.179,18.5856,0.0962,115000,0.300826
7,G003.7-00.2,268.8583333333333,-25.83333333333333,14.0,11.0,,"S ",,2.3,,0.65,,,77002688582850381,268.85831848,-25.83327569,0.02,0.015,90.0,436527104,52,56093.93798611,3,28,,,,,16416,,,,,16416,20.8746,0.1077,,,115000,19.4197,0.0295,19.6575,0.023,115000,18.5601,0.0388,18.7614,0.0951,115000,0.213024
8,G003.8+00.3,268.22916666666663,-25.46666666666666,18.0,,,S?,,3.0,?,0.6,,,77442682288100292,268.22881029,-25.46667836,0.01,0.01,90.0,436527104,52,55988.15679398,3,17,,,,,16416,,,,,16416,20.5228,0.0905,21.0381,0.1509,115000,18.7506,0.0082,17.7673,0.0246,16892216,17.7603,0.0291,17.3113,0.2444,16892216,1.159063
9,G004.2-03.5,272.22916666666663,-27.049999999999997,28.0,,,"S ",,3.2,?,0.6,"? ",,75542722289190153,272.2289073,-27.05014672,0.02,0.019,0.0,438624256,52,56079.10969907,1,26,21.5841,0.1023,,,16696,20.0361,0.0332,,,114992,19.4127,0.0254,19.2624,0.0386,16777488,19.2059,0.0388,,,16688,19.1687,0.1095,,,16696,0.985146
10,G004.5+06.8,262.67499999999995,-21.48333333333333,3.0,,,"S ",,19.0,,0.64,,"Kepler, SN1604, 3C358",82222626746030367,262.6745917,-21.48332656,0.042,0.042,90.0,436363264,52,55506.82355324,1,6,,,,,16416,,,,,16416,20.8893,0.0108,,,115000,20.3438,0.0966,20.389,0.16,16696,,,,,16416,1.367976
15,G005.9+03.1,266.8333333333333,-22.266666666666662,20.0,,,"S ",,3.3,?,0.4,"? ",,81282668338750207,266.83387963,-22.26678899,0.007,0.002,0.0,503635968,60,56038.86584491,4,57,18.1662,0.0099,18.2902,0.0128,114992,16.9857,0.0153,17.0603,0.016,115000,16.4052,0.0057,16.4619,0.0289,280,16.0626,0.004,16.1554,0.008,115000,15.8441,0.0082,15.909,0.0096,115000,1.87253
16,G006.1+00.5,269.3708333333333,-23.416666666666664,18.0,12.0,,"S ",,4.5,,0.9,,,79892693708729914,269.37085747,-23.41701074,0.01,0.008,0.0,436527104,52,56072.4871412,4,36,21.1729,0.0191,21.3602,0.0524,115000,19.6582,0.0048,19.7042,0.049,115000,18.73,0.0167,18.7728,0.0211,115000,18.1568,0.021,18.1223,0.0028,16793912,17.9534,0.0751,17.9597,0.0157,115000,1.241228
19,G006.4+04.0,266.29166666666663,-21.366666666666664,31.0,,,"S ",,1.3,?,0.4,"? ",,82352662915359981,266.29154851,-21.3669926,0.017,0.006,90.0,436527104,52,55758.89381944,3,21,19.9865,0.0277,20.2145,0.0347,115000,18.7624,0.0013,18.9068,0.0046,115000,18.0617,0.015,18.2141,0.0382,115000,17.6529,0.0131,17.7923,0.0028,16696,17.4387,0.0142,17.5376,0.0547,16696,1.238423
24,G008.3-00.0,271.14166666666665,-21.816666666666663,5.0,4.0,,"S ",,1.2,,0.6,,,81822711419410494,271.14194347,-21.81651331,0.018,0.016,90.0,436527104,52,56126.31896991,4,27,,,,,16416,,,,,114720,20.7198,0.0498,20.6105,0.047,115000,19.7922,0.0438,19.7194,0.1316,16892216,19.1138,0.0436,19.1433,0.1792,115000,1.077333
25,G008.7-05.0,276.04166666666663,-23.799999999999997,26.0,,,"S ",,4.4,,0.3,,,79442760420160211,276.04200496,-23.80003705,0.076,0.029,90.0,436527104,52,55925.09746528,10,56,20.1545,0.0333,20.0448,0.0345,115000,19.2198,0.0167,18.8668,0.0384,16892216,18.7966,0.012,18.448,0.0333,16892208,18.4782,0.0276,18.4894,0.067,115000,18.3692,0.0404,18.44,0.0464,115000,1.122243
26,G008.7-00.1,271.37499999999994,-21.43333333333333,45.0,,,S?,,80.0,,0.5,,(W30),82282713746640288,271.37465302,-21.43335182,0.027,0.027,90.0,436527104,52,55902.49829861,1,8,,,,,16416,,,,,16416,20.86,3.0E-4,,,16696,19.9765,0.0709,19.9543,0.1092,16696,19.4534,0.1098,19.7148,0.3293,114992,1.164646
27,G008.9+00.4,270.9916666666666,-21.049999999999997,24.0,,,"S ",,9.0,,0.6,,,82732709916549948,270.99167577,-21.05033447,0.022,0.021,90.0,436527104,52,55873.48760417,3,15,,,,,16416,,,,,16416,20.5918,0.1138,20.6611,0.0978,115000,19.7083,0.0543,19.782,0.1363,115000,19.0982,0.1469,19.3985,0.1466,115000,1.20448
28,G009.7-00.0,271.84166666666664,-20.583333333333332,15.0,11.0,,"S ",,3.7,,0.6,,,83302718416070272,271.84164351,-20.58335705,0.048,0.028,90.0,436527104,52,56118.08833333,4,21,,,,,16416,,,,,114720,21.3175,0.1265,21.5214,0.0111,115000,20.5005,0.112,20.7314,0.1507,115000,19.9835,0.1328,,,115000,0.115673
37,G011.4-00.1,272.69583333333327,-19.083333333333332,8.0,,,S?,,6.0,,0.5,,,85102726953090269,272.69533347,-19.08342999,0.084,0.058,90.0,436527104,52,55794.8962037,2,10,,,,,16416,,,,,16416,21.9576,0.2147,,,16696,20.9221,0.0608,,,115000,20.0944,0.2022,,,115256,1.735847
40,G012.2+00.3,272.82083333333327,-18.166666666666664,6.0,5.0,,"S ",,0.8,,0.7,,,86202728211050594,272.82105925,-18.16642983,0.063,0.063,90.0,1375805440,164,56501.50033565,1,3,,,,,0,,,,,114720,21.0407,0.0656,,,280,,,,,0,,,,,0,1.150698
47,G014.3+00.1,273.9916666666666,-16.45,5.0,4.0,,"S ",,0.6,,0.4,,,88262739918520542,273.99185614,-16.44985302,0.017,0.005,0.0,503635968,60,55858.03436343,3,34,22.103,,,,16420,19.711,,,,16420,18.6059,0.0634,18.7294,0.0273,16892216,17.396,0.0103,17.4959,0.0067,115000,16.4707,0.0222,16.1511,0.1325,115000,0.841388
49,G015.4+00.1,274.50833333333327,-15.449999999999998,15.0,14.0,,C?,,5.6,,0.62,,,89452745081139857,274.50809697,-15.45041601,0.01,0.005,0.0,503635968,60,55912.07166667,10,81,19.307,0.0069,19.4541,0.0221,115000,18.1604,4.0E-4,18.298,0.0066,115000,17.5999,0.0042,17.7162,0.0113,115000,17.2905,0.0063,17.441,0.0068,115000,17.0387,0.0178,17.2955,0.016,115000,1.707505
56,G017.4-02.3,277.72916666666663,-14.866666666666665,24.0,,?,"S ",,5.0,,0.5,"? ",,90162777289270414,277.7289325,-14.86661661,0.014,0.012,0.0,436527104,52,55982.58252315,4,30,21.9242,0.1588,,,16440,20.6326,0.0928,21.6663,0.2446,115000,19.5622,0.004,19.4162,0.0448,115000,18.7775,0.0078,19.0176,0.0429,115000,18.7464,0.0604,19.6478,0.2688,115000,0.834471
59,G018.1-00.1,276.14166666666665,-13.183333333333332,8.0,,,"S ",,4.6,,0.5,,,92182761420110326,276.14203066,-13.18340944,0.063,0.063,90.0,436363264,52,56253.42331019,8,6,,,,,16416,,,,,16416,,,,,16416,20.8058,0.071,,,115000,19.748,0.2072,,,115000,1.304928
61,G018.8+00.3,275.9916666666666,-12.383333333333331,17.0,11.0,,"S ",,33.0,,0.46,,Kes 67,93132759917509885,275.99164865,-12.38372953,0.045,0.014,90.0,436527104,52,56048.28222222,8,29,,,,,16416,21.0956,0.041,21.2902,0.0468,115000,19.5698,0.021,19.5651,0.0496,115000,18.4405,0.0584,17.7692,0.1601,16892216,17.8569,0.095,17.6896,0.0706,115000,1.427714
62,G018.9-01.1,277.4583333333333,-12.966666666666665,33.0,,,C?,,37.0,,0.39,,,92442774588260298,277.45880694,-12.96670377,0.019,0.014,0.0,436527104,52,55712.7597338,5,37,21.2107,0.0666,21.3194,0.0017,115000,19.543,0.0177,19.6479,0.0443,115000,18.6209,0.0132,18.5984,0.0198,115000,18.026,0.0174,18.0438,0.0158,16892216,17.618,0.0185,17.8382,0.0181,115000,1.666869
63,G019.1+00.2,276.2333333333333,-12.116666666666665,27.0,,,"S ",,10.0,,0.5,,,93452762333249851,276.23339581,-12.11706963,0.027,0.018,90.0,512024576,61,55947.57939815,2,26,24.465,,,,16420,21.375,,,,16420,19.6477,0.0326,19.3026,0.0462,16793912,18.3598,0.0169,18.0067,0.0196,16892216,17.4444,0.0713,17.0158,0.0177,16892216,1.467241
64,G020.0-00.2,277.02916666666664,-11.583333333333332,10.0,,,"F ",,10.0,,0.1,,,94102770291740033,277.0291871,-11.58362627,0.017,0.017,0.0,436527104,52,56102.97662037,8,28,17.9641,0.0069,18.647,0.015,20536,,,,,114720,20.8725,0.0325,21.1488,0.0799,115000,19.9934,0.0406,20.2712,0.0531,115000,19.6242,0.0126,,,115000,1.057031
65,G021.0-00.4,277.79999999999995,-10.783333333333331,9.0,7.0,,"S ",,1.1,,0.6,,,95062777996250847,277.79961495,-10.78294543,0.003,0.003,0.0,1443160064,172,55939.59915509,8,56,22.731,,,,16420,20.1441,0.0198,20.3106,0.0524,115000,17.8671,0.0076,17.9702,0.0113,115000,16.4798,0.0101,16.5619,0.0025,115000,15.5972,0.0224,15.716,0.0305,115000,1.950465
67,G021.6-00.8,278.41666666666663,-10.416666666666666,13.0,,,"S ",,1.4,,0.5,"? ",,95502784171510637,278.4171646,-10.41648889,0.032,0.031,0.0,436527104,52,56087.6271412,4,15,,,,,16416,,,,,16416,21.417,0.0843,,,115000,20.4146,0.0326,20.6198,0.2163,115000,19.6865,0.083,19.8538,0.2634,115000,1.875586
70,G023.3-00.3,278.68749999999994,-8.799999999999999,27.0,,,"S ",,70.0,,0.5,,W41,97442786871900769,278.68720845,-8.79972556,0.007,0.007,0.0,436527104,52,55954.01275463,20,61,21.5378,0.0441,21.4105,0.124,115000,19.9151,0.0148,20.0363,0.0167,16892216,18.9946,0.0144,19.1176,0.0106,115000,18.4579,0.0,18.7206,0.1812,115000,18.1315,0.0297,,,115000,1.432462
71,G024.7-00.6,279.6791666666666,-7.533333333333332,15.0,,?,S?,,8.0,,0.5,,,98962796790860686,279.67907831,-7.53311092,0.023,0.021,0.0,503635968,60,55702.27016204,2,13,26.208,,,,16420,22.354,,,,16420,19.916,,,,16420,20.4825,0.0591,20.4277,0.062,115000,18.7175,0.0389,18.6698,0.0792,115000,0.860546
73,G025.1-02.3,281.29166666666663,-7.999999999999999,80.0,30.0,?,"S ",,8.0,,0.5,"? ",,98392812914659921,281.291416,-8.00038487,0.01,0.002,0.0,436527104,52,55822.69333333,10,42,21.5143,0.0483,,,115000,20.0059,0.1051,,,115000,18.6039,0.0013,18.7817,0.0716,115000,17.9594,0.0043,18.2042,0.0071,115000,17.5912,0.0135,17.8649,0.0513,115000,1.648712
74,G027.4+00.0,280.32916666666665,-4.933333333333333,4.0,,,"S ",,6.0,,0.68,,4C-04.71,102082803287340472,280.32875981,-4.93331064,0.011,0.01,0.0,436527104,52,55979.73800926,9,41,,,,,16416,21.0757,0.041,21.2549,0.0486,115000,20.0917,0.0135,20.1231,0.0264,115000,19.4977,0.0484,19.6099,0.0335,115000,19.2111,0.0491,19.3586,0.0489,115000,1.461543
76,G028.6-00.1,280.97916666666663,-3.883333333333333,13.0,9.0,,"S ",,3.0,?,,"? ",,103342809791670793,280.97897533,-3.88306113,0.012,0.006,90.0,512024576,61,56015.52202546,3,60,23.339,,,,4,20.9693,0.0352,20.7515,0.0377,16777496,19.0893,0.0124,18.964,0.0178,16892216,17.7334,0.0101,17.6566,0.0076,16892216,16.8249,0.0146,16.7738,0.0082,16892216,1.196893
80,G030.7-02.0,283.60416666666663,-2.8999999999999995,16.0,,,"? ",,0.5,?,0.7,"? ",,104512836044999989,283.60457945,-2.90027141,0.035,0.033,0.0,168091648,20,56304.59386574,8,17,,,,,16416,,,,,114720,21.2844,0.0017,20.9107,0.1616,115000,20.4551,0.1494,20.6112,0.1328,98616,19.929,0.0196,,,115000,1.776874
81,G030.7+01.0,280.99999999999994,-1.533333333333333,24.0,18.0,,S?,,6.0,,0.4,,,106162809999400626,280.99996365,-1.53317408,0.036,0.036,0.0,436527104,52,56152.89295139,4,16,,,,,16416,21.948,0.0695,22.3821,0.0484,115000,20.9215,0.1254,20.844,0.1547,115000,20.2474,0.0979,20.2329,0.2526,115000,19.9155,0.0526,,,115000,0.588047
82,G031.5-00.6,282.79166666666663,-1.5166666666666666,18.0,,?,S?,,2.0,?,,"? ",,106182827916690157,282.7916497,-1.51690751,0.017,0.01,90.0,168091648,20,56142.82638889,9,56,,,,,114720,20.9112,0.0276,21.1285,0.0499,115000,20.0459,0.0218,20.2699,0.0325,115000,19.5246,0.0245,19.8491,0.0422,115000,19.2197,0.0261,19.5167,0.0729,33080,0.869183
87,G032.8-00.1,282.85416666666663,-0.1333333333333333,22.0,15.0,,S?,,11.0,?,0.2,"? ",Kes 78,107832828542629907,282.85427216,-0.13378116,0.053,0.022,90.0,302309376,36,55903.69787037,0,14,,,,,0,,,,,0,19.7931,0.0307,19.9664,0.0672,280,19.1214,0.0421,19.4949,0.1022,16777496,18.5654,0.0371,18.9386,0.1556,24,1.656303
88,G033.2-00.6,283.4583333333333,-0.033333333333333326,18.0,,,"S ",,3.5,,,"v ",,107962834580820272,283.45806722,-0.03346093,0.01,0.007,0.0,436527104,52,56206.16888889,3,49,,,,,16416,20.6796,0.0553,20.9704,0.0549,115000,19.4693,0.0106,19.7595,0.0314,115000,18.8666,0.0374,19.2422,0.0702,115000,18.4298,0.0795,18.6891,0.2576,280,1.06244
90,G034.7-00.4,283.99999999999994,1.3666666666666665,35.0,27.0,,"C ",,240.0,,0.37,,"W44, 3C392",109642839997290170,283.99964125,1.36642419,0.031,0.03,0.0,503635968,60,55761.46766204,6,16,28.951,,,,16420,25.061,,,,16420,22.058,,,,114724,20.5678,0.0587,20.6376,0.1091,115000,19.391,0.0518,19.5629,0.0864,115000,1.558527
91,G035.6-00.4,284.47916666666663,2.2166666666666663,15.0,11.0,,S?,,9.0,,0.5,,,110662844790270847,284.47904053,2.21702199,0.028,0.028,90.0,436527104,52,56325.02259259,3,20,,,,,16416,,,,,16416,21.7346,0.1613,21.8168,0.2684,115256,20.5913,0.041,20.586,0.1255,115000,19.566,0.0706,19.5751,0.1208,115000,1.357259
94,G038.7-01.3,286.66666666666663,4.466666666666666,32.0,19.0,?,"S ",,,?,,"? ",,113362866666220605,286.66662956,4.46680632,0.003,0.003,90.0,503635968,60,56106.57241898,5,83,21.3267,0.0509,21.4566,0.1164,115000,18.9373,0.0057,19.0926,0.0167,115000,17.5725,0.0046,17.6917,0.0053,115000,16.7133,0.0052,16.8201,0.0086,115000,16.1507,0.0055,16.2967,0.0062,115000,0.520092
96,G039.7-02.0,288.0833333333333,4.916666666666666,120.0,60.0,,"? ",,85.0,?,0.7,"? ","W50, SS433",113892880836729983,288.08367216,4.9162858,0.082,0.082,90.0,436363264,52,56046.22819444,4,5,,,,,16416,,,,,114720,21.6666,0.1097,21.8527,0.2688,115000,21.0037,0.0508,20.8312,0.2284,115000,,,,,114720,1.832183
100,G042.0-00.1,287.04166666666663,7.999999999999999,8.0,,,S?,,0.5,?,,"? ",,117602870414780275,287.04148417,7.99985057,0.036,0.033,0.0,436527104,52,56244.80222222,8,20,,,,,16416,,,,,114720,18.9405,0.0232,15.5172,0.1018,16892216,19.0129,0.023,19.2749,0.0198,115000,18.2853,9.0E-4,18.4514,0.0347,115000,0.844193
103,G043.9+01.6,286.4583333333333,10.499999999999998,60.0,,?,S?,,9.0,,0.5,,,120602864584490371,286.45844905,10.4998817,0.006,0.005,0.0,503635968,60,56152.88350694,5,52,20.6934,0.1417,20.9484,0.1819,115000,19.1046,0.0097,19.2792,0.0175,115000,18.1796,0.0058,18.3419,0.0106,115000,17.6438,0.0085,17.8383,0.0108,115000,17.256,0.0113,17.4022,0.0391,115000,0.590889
106,G049.2-00.7,290.9583333333333,14.099999999999998,30.0,,,S?,,160.0,?,0.3,"? ",(W51),124922909579880802,290.95799638,14.10023987,0.026,0.008,0.0,503635968,60,56091.34616898,5,94,16.2753,0.0044,16.3241,0.0028,115000,15.2908,0.0025,15.3387,0.0044,115000,14.7896,0.0012,14.8204,0.0014,115000,14.5035,0.002,14.5343,0.0027,115000,14.3173,0.0024,14.3312,0.0047,115000,1.459385
108,G053.6-02.2,294.7083333333333,17.23333333333333,33.0,28.0,,"S ",,8.0,,0.5,,"3C400.2, NRAO 611",128682947088230287,294.70878414,17.23308903,0.052,0.04,90.0,436527104,52,55917.3865162,10,64,19.4408,0.0071,19.5463,0.0128,115000,18.2754,0.0057,18.3074,0.0109,115000,17.6227,0.0062,17.6669,0.0043,115000,17.2031,0.0117,17.2879,0.0115,115000,16.9524,0.021,17.0314,0.0171,115000,1.782176
111,G055.0+00.3,292.99999999999994,19.833333333333332,20.0,15.0,?,"S ",,0.5,?,0.5,"? ",,131802929999260980,292.99992472,19.83369372,0.069,0.069,90.0,436281344,52,55714.82818287,1,3,,,,,16416,,,,,16416,21.2905,0.0543,21.5082,0.1296,115000,,,,,16416,,,,,16416,1.322201
112,G055.7+03.4,290.3333333333333,21.73333333333333,23.0,,,"S ",,1.0,?,0.3,"? ",,134082903331230074,290.33310935,21.73294484,0.02,0.019,90.0,436527104,52,56031.85287037,5,33,22.3561,0.1608,,,115000,20.898,0.0094,21.222,0.098,115000,20.0408,0.0508,20.3973,0.0103,115000,19.6234,0.0603,20.0373,0.0831,115000,19.097,0.0678,19.4479,0.0544,115000,1.586522
118,G065.3+05.7,293.24999999999994,31.16666666666666,310.0,240.0,,S?,,42.0,,0.6,,,145402932502170465,293.25018254,31.16652608,0.088,0.088,90.0,436363264,52,56042.86609954,2,5,,,,,16416,,,,,16416,21.2075,0.1628,,,114992,21.1402,0.071,,,115000,,,,,16416,0.756522
125,G069.0+02.7,298.3333333333333,32.916666666666664,80.0,,?,"? ",,120.0,?,,"v ",CTB 80,147502983334320846,298.33340543,32.91688621,0.028,0.009,90.0,436527104,52,56013.845625,5,68,21.253,0.0404,21.4716,0.0734,115000,20.0162,0.0405,20.2397,0.0615,115000,19.427,0.0344,19.5154,0.0461,115000,19.0451,0.0164,19.118,0.0425,115000,18.8656,0.0366,19.034,0.0627,115000,0.819838
136,G085.4+00.7,312.66666666666663,45.36666666666666,24.0,,?,"S ",,,?,0.2,,,162443126665510732,312.66652532,45.36673033,0.01,0.003,90.0,503635968,60,56076.47519676,5,60,19.0309,0.0078,19.1448,0.0074,115000,18.026,0.0033,18.1122,0.0057,115000,17.4227,0.0032,17.5153,0.0066,115000,17.0679,0.0042,17.1641,0.0101,115000,16.7287,0.0055,16.8401,0.0195,115000,0.424657
155,G130.7+03.1,31.42083333333333,64.81666666666666,9.0,5.0,,"F ",,33.0,,0.07,,"3C58, SN1181",185780314204861326,31.42057174,64.81713939,0.011,0.006,0.0,503635968,60,56292.42501157,5,29,18.5799,0.0126,18.664,0.0078,115000,17.6433,0.0036,17.7633,0.005,115000,17.1545,0.0042,17.2385,0.0048,115000,16.8826,0.0103,16.9781,0.0057,115000,16.7024,0.0036,16.831,0.0109,114992,1.748346
168,G184.6-05.8,83.62916666666665,22.016666666666662,7.0,5.0,,"F ",,900.0,,0.3,,"Crab Nebula, 3C144, SN1054",134420836293490508,83.6293836,22.01675887,0.01,0.01,90.0,444674048,53,55205.94141204,1,6,,,,,16416,17.5888,0.0059,10.5999,0.001,16793912,,,,,16416,,,15.7423,0.0046,16440,16.1891,0.0093,8.0443,0.001,16892216,0.796471
171,G205.5+00.5,99.74999999999999,6.499999999999999,220.0,,,"S ",,140.0,,0.4,,Monoceros Nebula,115800997503220556,99.75037324,6.50010051,0.035,0.035,90.0,302063616,36,56209.84579861,0,3,,,,,0,20.7521,0.1002,20.8623,0.0648,1048,20.3375,0.0864,20.5332,0.1627,1040,,,,,0,,,,,0,1.383192
288,G357.7+00.3,264.6458333333333,-30.73333333333333,24.0,,,"S ",,10.0,,0.4,"? ",,71122646454350461,264.64541946,-30.73321078,0.086,0.038,90.0,436527104,52,55499.43123843,3,8,19.111,0.0245,19.1934,0.0323,280,,,,,16416,17.1782,0.0019,17.2338,0.0047,115000,16.6918,0.0097,16.7835,0.0312,114992,16.4551,0.0291,16.5198,0.0124,114992,1.354554
289,G358.0+03.8,261.49999999999994,-28.599999999999994,38.0,,,"S ",,1.5,?,,"? ",,73682615004960431,261.50048827,-28.5998878,0.066,0.045,90.0,302309376,36,55663.1233912,0,8,,,,,0,21.7056,0.1546,,,280,21.3052,0.0563,20.8711,0.1447,528,,,16.8551,0.026,16,20.4151,0.2057,,,272,1.595277
292,G359.0-00.9,266.7083333333333,-30.266666666666662,23.0,,,"S ",,23.0,,0.5,,,71682667087180708,266.70874347,-30.26633521,0.008,0.007,0.0,436527104,52,56027.63891204,4,21,21.1587,0.1128,20.6028,0.1405,16794168,20.3381,0.058,20.4002,0.0949,16892216,19.1088,0.0044,19.1139,0.0635,115000,18.2563,0.0092,18.3609,0.0336,114992,17.7664,0.042,17.7756,0.0682,16892208,1.746439
