recno,Name,Vmag,SpType,n_Name,Teff,e_Teff,E_Teff,logg,e_logg,E_logg,[M/H],e_[M/H],E_[M/H],SMR,_RA,_DE,objID,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,f_objID,Qual,Epoch,Ns,Nd,gmag,e_gmag,gKmag,e_gKmag,gFlags,rmag,e_rmag,rKmag,e_rKmag,rFlags,imag,e_imag,iKmag,e_iKmag,iFlags,zmag,e_zmag,zKmag,e_zKmag,zFlags,ymag,e_ymag,yKmag,e_yKmag,yFlags,angDist
58,HD 19061,9.8,G2V," ",5880,50,45,4.55,0.25,0.2,-0.02,0.02,0.06," ",46.09287,14.85836,125830460931320305,46.09288776,14.85832117,0.0,0.0,90.0,268959744,32,51988.17236111,0,32,10.187,0.0571,12.1896,0.1192,88,9.4672,0.0905,12.7631,0.1239,88,9.3912,0.1284,12.6955,0.1067,88,8.4354,0.0249,11.7827,0.0846,88,9.6073,0.0941,10.9501,0.0242,88,0.152839
59,HIP 14629,10.74,G0V," ",5805,40,55,4.0,0.15,0.3,0.14,0.06,0.08," ",47.23582,47.34634,164810472361076189,47.23603994,47.34624539,0.001,0.001,90.0,1409441792,168,51798.39171296,1,44,10.788,,,,114788,10.399,,,,16484,10.293,,,,16484,10.277,,,,16484,10.265,,,,16484,0.63547
60,HD 19373,4.05,F9.5V," ",5955,75,75,4.35,0.35,0.4,-0.02,0.08,0.08," ",47.26675,49.61328,167530472668696435,47.26701207,49.613182,0.011,0.011,90.0,310456320,37,56228.58503472,0,3,,,,,0,15.3016,0.0021,11.7188,0.001,16777240,14.9067,0.0024,12.715,0.0015,16,,,,,0,13.3433,0.0024,8.2756,0.001,16778264,0.705805
61,HD 237088,8.77,G0V," ",5975,65,65,4.55,0.3,0.35,0.0,0.06,0.06," ",48.64775,58.98068,178770486475167587,48.64747024,58.98046536,0.001,0.001,90.0,1409359872,168,51498.17849537,2,12,9.086,,,,68,8.741,,,,114788,8.604,,,,68,8.541,,,,114788,8.522,,,,68,0.930827
62,TYC 3315-1368-1,10.51,G0V," ",6015,50,35,4.5,0.2,0.2,0.06,0.06,0.04," ",49.40599,48.10803,165730494060500253,49.40597497,48.10803934,0.045,0.045,90.0,1141006336,136,52027.21792824,5,54,10.77,,,,114788,10.375,,,,65636,10.225,,,,114788,10.163,,,,32868,10.147,,,,32868,0.049355
63,TYC 2342-6-1,11.36,G2V," ",5750,30,15,4.0,0.15,0.1,-0.06,0.04,0.04," ",52.50268,31.49145,145790525027640066,52.50278278,31.49121839,0.181,0.088,90.0,1141170176,136,56451.39248843,6,57,11.647,,,,65636,11.196,,,,65636,11.024,,,,114788,10.946,,,,65636,10.918,,,,100,0.891495
64,TYC 2342-311-1,11.03,G2V," ",6020,55,45,4.55,0.25,0.2,0.04,0.04,0.04," ",52.53575,30.37896,144450525359135283,52.53601025,30.37887888,0.35,0.016,90.0,1141006336,136,52189.21799769,9,65,11.309,,,,65636,10.932,,,,65636,10.786,,,,65636,10.727,,,,65636,10.711,,,,98404,0.859402
65,BD+55 808,10.19,G0V," ",6080,50,40,4.35,0.25,0.2,-0.08,0.02,0.04," ",55.30239,56.24124,175480553025819843,55.30257859,56.24098209,0.1,0.1,90.0,268959744,32,55685.07012731,0,4,,,,,0,,,,,0,,,,,0,11.1078,,12.1631,0.1467,24,10.8184,0.3274,10.6594,0.1086,24,1.002201
67,HD 232824,9.52,G2V," ",5900,50,85,4.15,0.25,0.45,0.16,0.06,0.1,*,55.84167,54.10409,172920558417525549,55.84171048,54.10404151,0.001,0.001,90.0,1409359872,168,51172.2912963,3,38,9.951,,,,68,9.496,,,,114788,9.307,,,,68,9.215,,,,114788,9.182,,,,114788,0.194353
68,TYC 3728-1050-1,10.91,G0V," ",6265,40,45,4.2,0.25,0.25,0.14,0.04,0.04," ",55.9181,58.14435,177770559184173683,55.91842259,58.14443998,0.001,0.001,90.0,1075314688,128,56163.26005787,3,6,11.8163,0.001,12.1785,0.001,65592,,,,,114720,11.21,0.0322,12.4039,0.0058,16432,10.5117,0.001,12.8475,0.001,16440,10.4831,0.001,12.0215,0.001,65592,0.693257
69,BD+24 541,10.76,G1V," ",5850,45,50,4.55,0.2,0.25,-0.24,0.04,0.04," ",56.01475,24.50424,137400560148825723,56.014746,24.504206,0.053,0.053,90.0,1409359872,168,51811.50739583,2,29,11.21,,,,4,10.732,,,,114724,10.512,,,,4,10.387,,,,4,10.342,,,,114724,0.123099
70,HD 23650,8.96,G2V," ",5975,65,60,4.55,0.3,0.3,-0.04,0.06,0.06," ",57.39561,58.76811,178520573953942060,57.396024,58.76789824,0.001,0.001,90.0,1343750144,160,56101.64998843,4,7,8.8721,0.0434,12.0498,0.0055,114744,,,,,114720,9.1313,0.001,12.236,0.001,114744,,,,,0,9.9196,0.0588,10.427,0.1156,114744,1.085516
71,TYC 3725-220-1,10.22,G0V," ",6015,40,50,4.6,0.2,0.3,0.0,0.02,0.04," ",58.59826,57.05429,176460585989895736,58.59890198,57.05422593,0.015,0.015,90.0,268959744,32,56038.46881944,0,5,,,,,0,14.1208,0.0014,12.4284,0.001,16777240,9.5987,0.0419,12.8076,0.1351,24,11.8676,0.0023,,,24,,,,,0,1.277883
72,TYC 3725-509-1,10.52,G2V," ",5740,75,40,4.0,0.3,0.25,-0.04,0.08,0.06," ",58.7723,57.04802,176450587728538184,58.77263085,57.04778998,0.017,0.017,90.0,1107451904,132,57011.73034722,3,63,11.1166,0.062,12.2307,0.092,16504,9.9174,0.0424,12.6724,0.1668,16504,16.2019,0.0094,16.4177,0.0165,66680,10.1787,0.0409,12.3801,0.0862,32888,11.2052,0.0091,9.9837,0.0111,16893048,1.051394
73,BD+55 833,10.71,G0V," ",6225,35,50,4.3,0.25,0.25,-0.08,0.02,0.04," ",58.8673,56.33421,175600588675161581,58.867276,56.334229,0.053,0.053,90.0,1409359872,168,51555.25829861,5,41,10.93,,,,114788,10.423,,,,114788,10.208,,,,114788,10.1,,,,114788,10.059,,,,114788,0.083502
74,HD 237200,9.66,G0V," ",6045,40,70,4.25,0.25,0.4,0.18,0.04,0.06,*,59.25484,55.88326,175060592548540147,59.25478048,55.88282659,0.013,0.013,90.0,277348352,33,56153.74796296,0,5,,,,,0,9.9054,0.0598,12.6671,0.1685,24,14.1152,0.0014,12.5347,0.001,16777240,13.3997,0.0014,12.2915,0.001,16777240,,,,,0,1.564898
75,BD+54 724,10.18,G0V," ",6015,55,65,4.6,0.25,0.35,-0.04,0.04,0.06," ",59.37031,54.88398,173860593703381309,59.3703755,54.88387813,0.04,0.04,90.0,1409441792,168,52765.72391204,4,47,10.435,,,,114788,10.128,,,,114788,10.038,,,,114788,10.026,,,,68,10.029,,,,114788,0.391012
76,TYC 3729-689-1,10.9,G2V," ",5670,45,65,4.9,0.05,0.2,0.14,0.08,0.08," ",59.5818,58.42691,178110595818273008,59.58177715,58.42695722,0.001,0.001,90.0,1409441792,168,51406.02570602,5,67,11.295,,,,114788,10.876,,,,114788,10.751,,,,114788,10.718,,,,114788,10.699,,,,114788,0.175363
77,BD+56 863,9.84,G0V," ",6020,40,45,4.8,0.15,0.2,-0.36,0.04,0.04," ",59.75244,56.69836,176030597516548677,59.75195683,56.69818726,0.001,0.001,90.0,1343750144,160,56161.24248843,5,4,,,,,114720,,,,,114720,9.4477,0.1176,12.7303,0.2381,114744,10.1482,0.0499,12.6403,0.0024,114744,,,,,114720,1.13964
78,BD+58 681,9.96,G2V,*,5670,55,50,3.0,0.25,0.0,-0.46,0.08,0.08," ",60.36676,58.53042,178230603671986990,60.36687811,58.53027876,0.001,0.001,90.0,268513280,32,55219.31240741,0,16,11.3334,0.0276,13.6451,0.0501,24,10.2827,0.001,13.3107,0.001,24,9.6651,0.0369,13.0951,0.0266,24,9.7035,0.0128,,,24,10.3977,0.2192,11.6847,0.0528,24,0.554804
79,TYC 3726-1458-1,10.76,G0V," ",6110,60,50,3.7,0.35,0.25,-0.42,0.04,0.04," ",60.42826,57.98361,177580604283091151,60.42832206,57.98365825,0.001,0.001,90.0,1141006336,136,51467.56607639,8,62,10.996,,,,32868,10.579,,,,100,10.397,,,,100,10.303,,,,98404,10.274,,,,114788,0.210241
80,BD+56 874,9.78,G0V," ",5910,45,60,4.3,0.2,0.3,-0.18,0.04,0.04," ",61.02933,57.0486,176450610295288594,61.02929281,57.04856514,0.0,0.0,90.0,268959744,32,51985.10596065,0,25,10.424,0.0185,12.9367,0.2491,88,,,,,64,9.6538,0.0323,12.0889,0.0437,88,9.6297,0.1682,11.6514,0.1248,88,10.303,0.0689,11.1322,0.0221,88,0.145095
81,BD+57 771,9.98,G0V," ",5915,50,60,4.5,0.2,0.25,-0.32,0.04,0.06," ",61.05166,57.65979,177190610518892158,61.051662,57.659782,0.051,0.051,90.0,1140924416,136,51555.26299769,6,32,10.428,,,,98404,9.972,,,,114788,9.784,,,,68,9.692,,,,114788,9.659,,,,68,0.029056
82,HD 283416,11.02,G0V," ",6310,25,30,4.5,0.1,0.15,-0.02,0.02,0.04," ",61.87106,25.58655,138700618709294057,61.87080849,25.5865573,0.021,0.021,90.0,302067712,36,55463.80976852,0,11,13.3598,0.001,12.9876,0.0011,16778264,11.4003,,,,24,,,,,0,10.7692,0.0611,12.322,0.1051,24,12.538,0.0255,11.5975,0.0617,24,0.817066
83,HD 283469,11.51,G0V," ",6190,30,25,4.5,0.1,0.1,-0.18,0.04,0.04," ",62.89657,26.75462,140100628969646304,62.89673511,26.75449726,0.04,0.04,90.0,1375809536,164,56631.51363426,5,8,,,,,114720,12.0783,0.0011,12.5765,0.0078,114736,11.2968,0.0016,12.6391,0.0166,114744,,,,,114720,11.4569,0.0011,11.3603,0.001,16892976,0.690617
84,HD 283444,9.29,G0V," ",6220,50,65,4.5,0.25,0.35,0.06,0.04,0.06," ",63.08892,28.43507,142120630891633032,63.08905662,28.43528036,0.001,0.001,90.0,1343750144,160,56242.56297454,4,9,10.6612,0.0,11.5774,0.0,114744,,,,,0,9.6117,0.0501,11.7649,0.0155,114744,7.963,0.4101,,,114744,,,,,114720,0.872095
85,HD 283492,10.76,G0V," ",6120,35,30,4.0,0.15,0.15,0.14,0.04,0.04," ",63.35893,26.05521,139260633588616775,63.35898091,26.05518982,0.001,0.001,90.0,1409441792,168,53667.38533565,2,36,10.984,,,,114788,10.574,,,,68,10.385,,,,68,10.272,,,,68,10.222,,,,114788,0.179965
86,HD 26710,7.18,G2V," ",5815,50,45,4.55,0.2,0.2,-0.04,0.04,0.04," ",63.63426,26.25587,139500636338527033,63.63395085,26.25542591,0.001,0.001,90.0,1075314688,128,56157.83450231,8,5,7.2237,0.001,12.7908,0.001,24,,,,,98336,7.3851,0.0,12.3105,0.0,114744,6.3607,0.001,9.7826,0.001,114736,6.3442,0.001,9.3902,0.001,98352,1.884716
87,HD 283532,10.82,G0V," ",6105,55,30,3.4,0.35,0.15,-0.02,0.06,0.04," ",64.35382,26.40076,139680643538311523,64.35385623,26.40074021,0.001,0.001,90.0,1141006336,136,54328.71623843,11,42,11.045,,,,98404,10.612,,,,114788,10.416,,,,98404,10.305,,,,98404,10.265,,,,114788,0.136835
88,HD 283538,10.54,G2V," ",6005,25,40,4.0,0.1,0.25,0.16,0.04,0.06,*,64.60738,26.16202,139390646072854939,64.607377,26.162012,0.05,0.05,90.0,1409359872,168,50781.23138889,5,22,10.725,,,,114788,10.277,,,,114788,10.076,,,,114788,9.967,,,,114788,9.93,,,,114788,0.030388
89,HD 282035,11.24,G2V," ",5985,55,45,3.95,0.3,0.25,0.14,0.06,0.06," ",65.89252,30.05057,144060658923981428,65.8924542,30.05053857,0.154,0.05,90.0,1141006336,136,55440.87755787,5,46,11.802,,,,114788,11.258,,,,32868,11.008,,,,65636,10.869,,,,65636,10.817,,,,65636,0.234187
90,HD 27835,8.2,G0V," ",5935,40,55,4.4,0.2,0.25,0.08,0.06,0.04," ",66.05327,16.37893,127650660536105128,66.0532863,16.37892382,0.0,0.0,90.0,268959744,32,51969.70375,0,3,8.7272,0.0734,12.1549,0.0842,80,,,,,64,,,,,64,,,,,64,7.7212,0.001,10.3443,0.001,88,0.060535
91,HD 27834,8.63,G2V," ",6415,40,35,4.5,0.2,0.2,-0.08,0.02,0.02," ",66.0607,16.40159,127680660606472275,66.06079017,16.40150897,0.001,0.001,90.0,1140924416,136,50727.42459491,8,7,8.76,,,,114788,8.564,,,,98404,8.527,,,,114788,8.543,,,,68,8.56,,,,98404,0.426691
92,HD 28821,7.61,G3V," ",5690,140,120,4.35,0.55,0.7,0.06,0.18,0.1," ",68.08947,-5.039,101950680893603853,68.089462,-5.038981,0.053,0.053,90.0,1409359872,168,51081.39059028,1,6,8.5381,0.0751,11.8597,0.0644,16,8.8189,0.1913,11.5309,0.0311,24,,,,,0,,,,,114720,6.6346,0.0,10.9038,0.0,24,0.074173
93,HD 29714,9.32,G2V," ",5825,80,35,4.4,0.35,0.2,-0.02,0.06,0.04," ",70.42759,22.62328,135140704284078272,70.42797021,22.62302924,0.001,0.001,90.0,1343750144,160,55756.75241898,1,5,,,,,24,,,13.3873,0.0013,24,8.3951,0.0581,12.9632,0.0669,24,,,,,0,,,,,114720,1.552806
94,BD+45 978,9.27,G2V," ",5825,55,65,4.2,0.25,0.3,0.02,0.06,0.08," ",70.94109,46.10536,163320709408886872,70.94110238,46.10532517,0.0,0.0,90.0,268959744,32,51977.7130787,0,19,9.4727,0.1021,12.9387,0.0578,88,8.7047,0.0442,12.9902,0.008,88,8.1818,0.001,13.1278,0.001,88,8.4914,0.2522,11.7146,0.0548,88,9.0241,0.1844,10.5675,0.1216,88,0.129139
95,HD 283886,9.88,G2V," ",5920,70,50,4.3,0.35,0.25,0.04,0.06,0.04," ",72.75263,24.12266,136940727528347678,72.75282463,24.12228442,0.017,0.017,90.0,1409441792,168,55631.18444444,3,30,10.522,,,,114788,10.102,,,,114788,9.909,,,,68,9.798,,,,68,9.753,,,,114788,1.495687
96,HD 283921,10.37,G0V," ",6145,65,70,4.3,0.35,0.35,0.1,0.06,0.06," ",72.938,26.86228,140230729379455314,72.93797038,26.86216184,0.001,0.001,90.0,1409441792,168,51188.92671296,1,49,10.611,,,,114788,10.265,,,,68,10.14,,,,68,10.095,,,,68,10.086,,,,68,0.435883
97,HD 284013,10.38,G2V," ",5880,50,60,4.6,0.2,0.25,0.14,0.04,0.06," ",74.44382,25.71813,138860744436402042,74.4437956,25.71789227,0.001,0.001,90.0,1107374080,132,56605.63585648,5,53,11.1301,0.044,12.3963,0.0705,32888,10.7292,0.0344,12.7307,0.0719,65656,10.44,0.0453,12.6224,0.0805,32888,10.2595,0.0011,10.3424,0.0012,115832,10.1896,0.0751,11.0825,0.0576,65656,0.859479
98,HD 31867,8.05,G2V," ",5590,50,65,4.4,0.2,0.3,-0.1,0.06,0.06," ",75.07301,25.13644,138160750733004522,75.07329126,25.13646234,0.001,0.001,90.0,1343750144,160,55894.33858796,3,15,8.5324,0.1517,12.3846,0.0207,114808,8.2281,0.001,12.3381,0.001,114808,7.3378,0.001,11.9125,0.001,88,7.6352,0.001,11.4094,0.001,80,7.6877,0.2304,10.3171,0.0055,88,0.920169
99,HD 33344,8.82,G2V," ",5905,40,35,4.0,0.2,0.15,0.1,0.04,0.04," ",77.42549,1.93206,110310774253598448,77.4254198,1.931825,0.151,0.151,90.0,310456320,37,55235.2249537,0,11,12.4565,0.001,11.3308,0.001,16777232,,,,,0,8.4392,0.0708,11.9709,0.1341,24,12.6989,,11.0787,0.2198,24,10.7416,0.0083,9.404,0.0456,16778264,0.882899
100,HD 33490,9.19,G3V," ",5790,85,105,3.6,0.45,0.55,0.12,0.12,0.18," ",77.67639,2.07646,110490776764932128,77.676376,2.076449,0.051,0.051,90.0,1409359872,168,51566.15899306,4,33,9.42,,,,114788,9.09,,,,114788,8.994,,,,114788,8.982,,,,114788,8.982,,,,68,0.06407
101,HD 290084,9.7,G2V," ",5310,45,40,3.15,0.2,0.15,-0.1,0.08,0.06," ",78.34619,-0.70259,107150783460917761,78.34599136,-0.70232303,0.037,0.037,90.0,277348352,33,56896.71743056,0,3,,,,,0,8.9,0.0914,12.4388,0.1008,24,,,,,0,,,,,0,12.003,0.0012,10.5635,0.001,16777240,1.197913
102,BD+44 1136,9.95,G0V," ",6045,40,60,4.7,0.2,0.25,-0.18,0.02,0.04," ",78.48952,44.71763,161660784894221613,78.48957538,44.71746174,0.001,0.001,90.0,1343750144,160,56202.50636574,1,34,10.4611,0.0647,12.1707,0.039,114808,9.3074,0.0471,12.8409,0.0218,88,9.6511,0.0363,12.4866,0.1554,88,9.723,0.1066,12.2948,0.2819,88,9.7275,0.1049,11.0524,0.1141,88,0.622082
103,BD+46 982,9.67,G2V," ",5640,65,35,4.0,0.3,0.1,0.08,0.06,0.06," ",78.68132,46.75162,164100786815682428,78.6813,46.75161,0.049,0.049,90.0,1409359872,168,51462.40549769,5,29,9.906,,,,114788,9.487,,,,114788,9.361,,,,114788,9.329,,,,114788,9.31,,,,114788,0.061071
104,HD 242036,10.12,G0V," ",6290,25,50,4.5,0.1,0.25,-0.28,0.02,0.04," ",78.87891,15.69887,126830788788028871,78.87896274,15.69871604,0.001,0.001,90.0,1343750144,160,56055.62709491,5,48,10.691,0.0735,12.038,0.0999,114808,10.3758,0.0014,10.7403,0.0013,118904,10.0151,0.1241,13.2345,0.142,114808,9.9143,0.0592,12.4498,0.1339,114808,9.9388,0.0729,10.6416,0.0346,114808,0.583617
105,Parenago 2328,11.7,G3V," ",5525,80,120,4.2,0.35,0.5,-0.14,0.12,0.16," ",84.02629,-5.69906,101160840263061541,84.02630462,-5.69907326,0.094,0.055,90.0,1141170176,136,54351.28700231,3,64,12.239,,,,114724,11.604,,,,32804,11.352,,,,16420,11.222,,,,16420,11.151,,,,114724,0.070863
106,BD+44 1305,10.88,G2V," ",6170,50,45,4.6,0.25,0.2,-0.16,0.02,0.04," ",88.39264,44.5443,161450883925123331,88.39264003,44.54427637,0.0,0.0,90.0,268959744,32,51989.12996528,0,7,11.0326,0.001,12.7287,0.001,88,,,,,64,12.0083,,12.8337,0.0669,88,,,,,64,,,,,64,0.085068
107,HD 250118,11.33,G0V," ",5780,50,95,3.8,0.25,0.5,-0.18,0.06,0.1," ",90.05299,22.34026,134800900529578730,90.05300923,22.34022392,0.247,0.114,90.0,1409605632,168,55093.36678241,2,39,11.534,,,,114788,11.234,,,,16484,11.159,,,,16484,11.163,,,,16484,11.17,,,,114788,0.144814
108,HD 257595,10.23,G0V," ",6050,65,45,4.2,0.3,0.25,-0.08,0.06,0.04," ",97.11414,28.33225,141990971140849390,97.11416945,28.3321329,0.001,0.001,90.0,1409441792,168,51023.78836806,2,20,10.479,,,,68,10.093,,,,114788,9.972,,,,68,9.944,,,,114788,9.93,,,,68,0.431766
109,HD 257880,10.46,G2V," ",5830,35,75,4.0,0.15,0.35,0.04,0.04,0.1," ",97.32333,29.93667,143920973232584562,97.32335045,29.93663677,647.399,43.347,90.0,604135424,72,53531.47429398,5,55,10.741,,,,65636,10.293,,,,65636,10.092,,,,65636,9.982,,,,114788,9.946,,,,114788,0.135576
110,HD 46869,8.7,G0V," ",5730,55,45,4.55,0.25,0.2,-0.04,0.06,0.04," ",98.96982,3.3383,112000989701986161,98.96984109,3.3382783,0.0,0.0,90.0,268959744,32,52008.15010417,0,19,9.1341,0.1351,12.2567,0.1856,88,8.891,0.001,13.0433,0.001,88,8.6615,0.0165,11.6184,0.1693,88,8.6672,0.0868,,,88,8.3354,0.1902,10.1525,0.0375,88,0.108847
111,HD 292539,9.15,G0V," ",6230,35,45,4.75,0.15,0.25,-0.32,0.02,0.02," ",103.37438,0.29393,108351033740893212,103.37424668,0.29404534,0.001,0.001,90.0,570503168,68,55997.24105324,4,14,8.9574,0.2038,12.5807,0.0506,16440,9.0062,0.0,11.7677,0.0,32824,,,,,32800,8.5846,7.0E-4,11.7269,0.0303,32824,9.2274,0.001,9.2017,0.001,115760,0.634633
112,HD 289422,9.98,G0V," ",6130,35,45,3.8,0.25,0.25,0.04,0.04,0.06," ",104.59805,1.85788,110221045979259779,104.59801352,1.85786373,10.592,10.132,0.0,1409441792,168,53959.20309028,3,53,10.145,,,,114788,9.871,,,,68,9.779,,,,114788,9.746,,,,114788,9.739,,,,68,0.143734
113,HD 56513,8.07,G2V," ",5560,80,70,4.15,0.35,0.3,-0.6,0.08,0.06," ",109.62029,27.25285,140701096205573267,109.62031061,27.2527977,0.0,0.0,90.0,268959744,32,52006.89582176,0,13,8.5954,0.0139,11.3714,0.0115,88,8.4575,0.1784,11.7807,0.0206,88,8.0729,0.0628,,,88,6.6525,0.001,12.5519,0.001,88,7.6221,0.001,9.7719,0.001,88,0.1995
114,HD 60298,7.4,G2V," ",5655,55,75,4.0,0.25,0.35,-0.24,0.06,0.08," ",113.71004,24.95447,137941137105764696,113.71019042,24.95430727,0.001,0.001,90.0,538443776,64,55914.38359954,1,7,8.1942,0.001,11.9393,0.001,120,,,,,96,7.4152,0.0219,10.6138,0.0465,120,7.1618,0.0,10.3096,0.0,120,5.9924,0.2249,9.492,0.1101,32880,0.764353
115,HD 60803,5.92,G0V," ",5780,75,80,3.4,0.4,0.4,-0.28,0.08,0.1," ",114.14461,5.86217,115031141440915245,114.14457261,5.86217927,0.0,0.0,90.0,268959744,32,52026.32951389,0,3,,,,,64,7.6676,0.001,10.2456,0.0011,80,,,,,64,,,,,64,4.8297,0.0,9.0583,0.0,88,0.137996
116,HD 62549,7.72,G1V," ",5800,100,110,3.8,0.6,0.65,-0.22,0.08,0.12," ",116.08227,-5.05495,101931160822105248,116.08226059,-5.05488568,0.0,0.0,90.0,268959744,32,51983.12210648,0,8,8.4785,0.001,11.1721,0.001,88,8.1313,0.001,12.4397,0.001,80,,,,,64,7.4154,0.0,10.8536,0.0,88,7.4975,0.008,9.2715,0.0512,88,0.233998
