recno,Name,Vmag,SpType,n_Name,Teff,e_Teff,E_Teff,logg,e_logg,E_logg,[M/H],e_[M/H],E_[M/H],SMR,_RA,_DE,objID,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,f_objID,Qual,Epoch,Ns,Nd,gmag,e_gmag,gKmag,e_gKmag,gFlags,rmag,e_rmag,rKmag,e_rKmag,rFlags,imag,e_imag,iKmag,e_iKmag,iFlags,zmag,e_zmag,zKmag,e_zKmag,zFlags,ymag,e_ymag,yKmag,e_yKmag,yFlags,angDist
117,BD-04 2150,9.5,G2V," ",5630,50,60,4.1,0.25,0.3,-0.2,0.06,0.06," ",119.19089,-4.60539,[national-id],119.190996,-4.605368,0.059,0.059,90.0,1409359872,168,51190.1775,2,20,9.765,,,,68,9.376,,,,68,9.27,,,,114788,9.255,,,,68,9.241,,,,114788,0.388526
118,BD+00 2144,9.78,G0V," ",6175,45,50,3.75,0.3,0.3,-0.18,0.04,0.04," ",119.64858,0.0365,108041196482354739,119.64846474,0.03678631,0.015,0.015,90.0,302063616,36,55868.38416667,0,18,11.446,0.057,11.9589,0.0792,24,10.1666,0.1123,12.6262,0.0114,24,11.9637,0.002,,,4120,13.5271,0.0016,13.1458,0.0013,24,10.7486,0.001,10.2287,0.001,16778264,1.111102
119,BD+48 1646,8.93,G2V," ",5810,35,65,3.65,0.2,0.4,-0.1,0.04,0.08," ",127.14427,47.70403,165241271445025564,127.14430428,47.7040547,0.026,0.026,90.0,1409441792,168,54565.68944444,5,22,9.281,,,,114788,8.904,,,,114788,8.758,,,,114788,8.699,,,,114788,8.682,,,,114788,0.121671
120,BD+47 1586,9.55,G2V," ",5575,60,40,4.75,0.2,0.15,-0.18,0.06,0.04," ",127.87712,47.13551,164561278769203091,127.87717201,47.13549943,0.0,0.0,90.0,268959744,32,51990.16974537,0,12,11.11,0.0,11.9017,0.0,88,9.4397,0.2078,13.0463,0.0019,88,8.796,0.0148,12.3141,0.0689,80,8.9187,0.1041,10.9876,0.0068,88,8.1957,0.001,11.0433,0.0016,88,0.132933
121,HD 73708,9.51,G2V," ",5705,55,55,4.65,0.2,0.3,-0.12,0.06,0.04," ",130.09588,20.82664,132991300962472164,130.09589493,20.82660633,0.0,0.0,90.0,268959744,32,51985.61934028,0,12,,,,,64,9.5035,0.0664,12.8169,0.0633,88,,,,,64,13.4084,0.0016,11.4958,0.001,88,10.8087,0.1029,10.3868,0.028,88,0.13121
122,BD+29 2061,9.4,G0V," ",6320,45,30,4.05,0.25,0.15,0.1,0.04,0.02," ",158.37856,28.87415,142641583784339495,158.37857507,28.87405211,0.001,0.001,90.0,1409359872,168,50873.30989583,5,6,9.555,,,,114788,9.352,,,,114788,9.302,,,,114788,9.3,,,,114788,9.3,,,,114788,0.355592
123,HD 100180,6.2,F9.5V," ",5995,50,60,4.5,0.2,0.3,0.06,0.04,0.06," ",172.93727,14.3645,125231729375177566,172.9374708,14.36415587,0.015,0.015,90.0,276901888,33,55870.19289352,0,7,,,,,0,10.2571,,,,24,,,,,0,12.6649,0.0255,10.9919,0.001,16777240,12.0859,0.0,9.1361,0.0,16777240,1.423091
124,HD 105898,7.5,G6III-IV,*,5250,55,60,3.0,0.2,0.0,-0.4,0.08,0.1," ",182.8133,24.75358,137701828129844843,182.81328026,24.75357024,0.0,0.0,90.0,268959744,32,51999.5496875,0,11,7.8521,0.0622,12.825,0.0025,88,7.3241,0.0109,10.9204,0.001,88,,,,,64,6.5833,0.001,11.6723,0.001,88,6.2123,0.1394,9.3369,0.0395,88,0.073479
125,HD 110882,8.87,G1V," ",5880,45,55,4.4,0.2,0.3,-0.28,0.04,0.04," ",191.27012,27.74727,141291912699777583,191.27010011,27.74729324,0.0,0.0,90.0,268959744,32,51997.81640046,0,20,9.2898,0.0628,12.8141,0.0343,88,9.3065,0.0079,12.7932,0.0356,88,8.2815,0.0999,,,88,8.761,0.0055,11.221,0.0179,88,7.5974,0.001,11.2775,0.001,88,0.104955
126,HD 110884,9.11,G3V," ",5905,85,90,4.3,0.4,0.4,-0.26,0.08,0.08," ",191.29186,27.33278,140791912920489599,191.29187968,27.3327715,0.0,0.0,90.0,268959744,32,51996.03510417,0,27,9.76,0.1736,12.4384,0.0523,88,8.1135,0.0777,12.0685,0.1517,88,9.0575,0.0821,12.1496,0.1424,80,8.9782,0.0064,11.3774,0.0167,88,9.6377,0.0241,10.506,0.0568,88,0.069983
127,HD 111540,9.54,G1V," ",5840,50,45,4.2,0.3,0.2,0.14,0.06,0.04," ",192.43194,29.15606,142981924318487566,192.431928,29.156048,0.052,0.052,90.0,335618048,40,51545.46359954,0,22,10.1051,0.0164,12.3508,0.0383,88,9.6467,0.1089,12.3507,0.2099,88,9.9535,0.0,11.8024,0.0,88,9.7145,0.0191,11.4891,0.0254,88,9.6322,0.0364,10.933,0.0295,80,0.057354
128,HD 123758,9.14,G0V," ",6105,40,70,4.5,0.2,0.35,0.04,0.04,0.08," ",212.20545,32.9494,147542122053430244,212.20516616,32.94954257,0.001,0.001,90.0,1075314688,128,56035.14122685,9,18,9.8544,0.001,11.0707,0.001,114800,9.5253,0.0521,12.4462,0.0379,98424,8.6034,0.1788,12.558,0.1902,98424,8.8022,0.167,,,114808,8.9426,0.1192,10.3711,0.0498,98424,0.999336
129,HD 124019,8.56,G2V," ",5685,50,65,4.65,0.25,0.25,-0.18,0.06,0.06," ",212.61223,27.63261,141152126123249624,212.612219,27.632618,0.052,0.052,90.0,1409359872,168,51554.50278935,3,11,8.779,,,,114788,8.392,,,,114788,8.286,,,,68,8.27,,,,68,8.255,,,,114788,0.04539
130,HD 126991,7.9,G2V," ",5360,120,95,3.15,0.65,0.15,-0.34,0.16,0.12," ",217.06688,24.51754,137422170660212338,217.06684308,24.51757243,0.0,0.0,90.0,268959744,32,51991.62836806,0,5,8.1175,0.1484,,,88,8.1369,0.0104,,,88,,,,,64,7.1821,0.001,11.0662,0.001,88,,,,,64,0.168088
131,HD 127913,9.14,G2V," ",5475,70,60,4.45,0.2,0.2,-0.12,0.08,0.08," ",218.46454,2.57562,111092184640491145,218.46451198,2.57562244,0.0,0.0,90.0,268959744,32,51975.84738426,0,10,9.4772,0.001,13.7686,0.001,88,8.8219,0.001,12.5066,0.001,80,,,,,64,8.5598,0.052,11.9393,0.0149,88,10.1699,,,,88,0.101152
132,HD 129357,7.83,G2V," ",5775,50,55,4.3,0.2,0.25,-0.14,0.04,0.06," ",220.34331,29.05881,142872203433270597,220.34329351,29.05877191,0.0,0.0,90.0,268959744,32,51999.52728009,0,3,,,,,64,,,,,64,8.0032,0.0199,15.7587,0.0035,88,,,,,64,7.9774,0.1072,9.014,0.0756,80,0.146614
133,HD 133623,10.11,G2V," ",5880,65,65,4.3,0.3,0.35,-0.08,0.06,0.06," ",226.26327,15.05652,126062262628758236,226.26324798,15.05652449,0.0,0.0,90.0,268959744,32,51983.75109954,0,11,10.2429,0.0214,13.3016,0.0829,88,8.564,0.034,13.0316,0.0526,88,8.3918,0.0121,12.8116,0.3012,88,8.4794,0.0662,12.2403,0.1853,88,10.3585,0.001,11.6084,0.001,80,0.078239
134,HD 135145,8.35,G0V," ",5935,80,85,4.4,0.4,0.5,-0.08,0.06,0.08," ",228.19892,27.92655,141512281986902795,228.19865608,27.92685289,0.024,0.024,90.0,276901888,33,55700.46826389,0,5,13.9698,0.0,12.3032,0.0,16777240,,,,,0,13.7516,0.0012,12.3985,0.001,16781336,,,,,0,13.2214,0.0022,,,24,1.376114
135,HD 135633,8.46,G0V," ",6095,65,70,4.25,0.35,0.45,0.22,0.06,0.06,*,228.8634,22.54927,135052288633109916,228.86319393,22.54952594,0.08,0.08,90.0,268959744,32,55895.87796296,0,17,9.4394,0.1757,11.9352,0.01,24,,,,,0,8.9854,0.0431,12.1729,0.0691,24,8.5383,0.0216,11.3096,0.0413,24,8.2058,0.0258,9.8638,0.0048,24,1.148199
137,HD 140385,8.57,G2V," ",5735,50,70,4.6,0.25,0.3,-0.16,0.08,0.08," ",235.56788,29.62293,143542355675497307,235.56788044,29.62286854,0.0,0.0,90.0,268959744,32,51994.06202546,0,5,,,,,64,,,,,64,8.5039,0.0556,11.9545,0.0156,88,8.5843,0.001,12.8791,0.001,88,7.7061,0.0,11.8623,0.0,88,0.22126
138,HD 140235,9.14,G2V," ",5850,60,95,4.95,0.0,0.4,-0.26,0.1,0.1," ",235.57654,3.2273,111872355770083335,235.57684772,3.22746879,0.024,0.024,90.0,276901888,33,56044.58018519,0,5,,,,,0,,,,,0,13.9071,0.0012,12.4425,0.001,16777240,15.2327,0.0033,14.0831,0.0017,16777240,14.1141,0.0033,,,16781336,1.261961
139,HD 142093,7.33,G2V," ",5890,55,50,4.4,0.3,0.25,-0.12,0.02,0.04," ",238.0023,15.23592,126282380020503143,238.00228217,15.23588325,0.0,0.0,90.0,268959744,32,51993.44831019,0,4,,,,,64,,,,,64,7.4348,0.001,,,88,7.2243,0.0203,9.712,0.0984,80,7.1695,0.001,9.102,0.001,88,0.146078
140,HD 149996,8.49,G0,*,5545,60,35,3.0,0.25,0.0,-0.5,0.06,0.04," ",249.57245,-2.44217,105062495717378703,249.57239508,-2.44225247,0.0,0.0,90.0,268959744,32,51968.51528935,0,8,9.2823,0.001,12.2199,0.001,88,8.5895,0.001,11.804,0.001,88,8.3018,0.001,11.729,0.001,88,7.5763,0.0021,12.2194,0.001,88,8.6988,0.0617,9.9958,0.1805,88,0.3566
141,TYC 4193-691-1,11.04,G0V," ",5995,35,45,4.6,0.15,0.2,-0.18,0.04,0.04," ",250.62705,64.36033,185232506264423252,250.62669486,64.36041762,0.071,0.039,0.0,302309376,36,55735.54915509,0,73,11.1711,0.1154,12.7091,0.0756,24,11.2172,0.0014,11.2833,0.0016,1048,10.9165,0.001,10.945,0.001,1048,13.3491,0.0016,12.7905,0.003,4120,10.7806,0.001,10.7681,0.001,16777496,0.636828
142,BD+29 2963,8.42,G0V," ",5865,55,55,4.7,0.25,0.2,0.0,0.02,0.06," ",258.54833,29.56936,143482585483913763,258.54832,29.569359,0.051,0.051,90.0,1409359872,168,51334.36028935,1,17,8.843,,,,114788,8.387,,,,68,8.199,,,,68,8.107,,,,68,8.074,,,,68,0.031518
143,BD+36 3323,10.21,G2V," ",5155,95,80,3.8,0.3,0.2,-0.04,0.12,0.12," ",283.76918,36.18581,151422837693843384,283.769176,36.185776,0.051,0.051,90.0,1140924416,136,51455.08679398,5,22,10.317,,,,114788,9.755,,,,98404,9.571,,,,68,9.498,,,,114788,9.446,,,,114788,0.122951
144,TYC 1047-340-1,10.83,G0V," ",6100,45,50,4.3,0.2,0.25,-0.02,0.04,0.04," ",285.3108,11.72331,122062853108518469,285.31081862,11.72319412,0.215,0.186,0.0,1409605632,168,55912.94314815,1,54,11.265,,,,16484,10.847,,,,16484,10.72,,,,16484,10.689,,,,16484,10.67,,,,114788,0.4223
145,BD+45 2829,11.65,G2V," ",5615,70,55,3.1,0.35,0.1,-0.22,0.12,0.08," ",286.30202,45.66498,162792863020538658,286.30202093,45.6649099,0.214,0.115,90.0,1141006336,136,54322.87592593,7,79,11.71,,,,65636,11.329,,,,114788,11.159,,,,16484,11.062,,,,100,11.02,,,,98404,0.252371
146,BD+28 3198,8.66,G2V," ",5840,25,45,4.0,0.1,0.25,0.24,0.04,0.06,*,286.74088,29.2026,143042867408843513,286.74085807,29.20266004,0.001,0.001,90.0,1140924416,136,51648.45239583,3,13,8.85,,,,114788,8.515,,,,68,8.404,,,,68,8.376,,,,68,8.371,,,,32868,0.226864
147,BD+46 2647,10.18,G0V," ",5985,60,55,3.5,0.3,0.25,-0.2,0.06,0.08," ",288.48864,46.33463,163602884885392207,288.48860206,46.334646,0.638,0.255,0.0,1409441792,168,52576.5703588,5,47,10.354,,,,114788,10.052,,,,114788,9.939,,,,114788,9.89,,,,114788,9.875,,,,114788,0.110503
148,BD+44 3090,10.45,G2V," ",5750,95,50,3.5,0.5,0.3,-0.5,0.08,0.04," ",289.05469,45.09216,162112890550311455,289.05469545,45.09217653,0.0,0.0,90.0,268959744,32,51997.99497685,0,34,10.6241,0.1527,12.9405,0.1785,88,9.759,0.0216,13.004,0.0797,88,10.295,0.0334,13.0299,0.1728,88,10.1294,0.068,12.212,0.1829,88,10.6437,0.2561,11.7207,0.1131,88,0.061099
149,Cl* NGC 6779 CB 471,12.99,G1V," ",5790,70,65,3.8,0.35,0.35,0.2,0.1,0.1,*,289.41892,29.86569,143832894189179419,289.41893675,29.86568269,0.079,0.037,90.0,637853696,76,55858.03760417,10,86,13.229,,,,114724,12.824,,,,98340,12.659,,,,98340,12.583,,,,114724,12.5451,0.0022,12.5501,0.0029,115000,0.05854
150,BD+45 2871,10.47,G0V,*,5110,70,80,3.0,0.15,0.0,0.28,0.1,0.12," ",289.58141,45.55749,162662895816199535,289.581424,45.557487,0.05,0.05,90.0,1140924416,136,50972.40069444,10,56,10.751,,,,98404,10.437,,,,98404,10.319,,,,98404,10.272,,,,114788,10.26,,,,98404,0.036905
151,HD 182081,9.53,G2V," ",5915,50,70,4.65,0.2,0.3,0.08,0.06,0.06," ",290.67959,7.72985,117272906794166754,290.67946423,7.72998686,0.001,0.001,90.0,1343750144,160,56102.75189815,1,38,10.1574,0.0162,12.711,0.0553,24,10.0576,0.2347,12.9474,0.1657,24,9.3692,0.0915,12.8583,0.053,24,9.3945,0.0378,11.2251,0.0453,24,9.6364,0.1363,11.1758,0.0922,114744,0.666366
152,BD+06 4171,10.56,G2V," ",5955,45,45,4.4,0.2,0.25,-0.08,0.04,0.04," ",292.71994,7.14338,116572927198252333,292.71955598,7.14317819,0.019,0.019,90.0,335699968,40,55505.07873843,0,43,10.8899,0.0366,12.5394,0.0314,88,10.4812,0.0135,12.396,0.0448,88,10.2903,0.0565,12.769,0.1818,88,10.1983,0.1034,11.7612,0.0539,88,10.8187,0.1815,11.3903,0.08,88,1.552257
153,BD+29 3641,9.87,G0V," ",6260,25,15,4.5,0.1,0.05,-0.2,0.02,0.02," ",293.34908,30.286,144342933489203917,293.349062,30.286032,0.051,0.051,90.0,1409359872,168,50932.46248843,1,3,10.045,,,,16420,9.774,,,,16420,9.692,,,,16420,9.678,,,,16420,9.684,,,,114724,0.128071
154,TYC 2655-3677-1,9.93,G0V," ",6220,45,50,4.15,0.3,0.25,0.28,0.04,0.06,*,294.55336,30.60731,144722945534059544,294.5532989,30.6072778,3.138,1.41,90.0,1409605632,168,55038.72929398,4,56,10.097,,,,68,9.887,,,,114788,9.845,,,,114788,9.862,,,,114788,9.88,,,,114788,0.221985
155,TYC 2655-3531-1,10.39,G2V," ",5670,60,80,4.15,0.3,0.35,0.06,0.08,0.08," ",294.64131,30.42592,144512946416322156,294.64140244,30.42616744,0.092,0.092,90.0,268513280,32,56033.62780093,0,10,11.2682,0.0014,12.146,0.0229,16,10.9853,0.0257,12.2556,0.3023,16,10.8699,0.001,13.7055,0.0011,24,,,,,0,10.9765,0.0153,11.327,0.0512,24,0.935863
156,BD+31 3699,8.85,G0V,*,5990,45,20,3.0,0.2,0.0,-0.1,0.06,0.02," ",294.68092,32.00735,146402946811099528,294.680928,32.007385,0.048,0.048,90.0,1140924416,136,50933.43168981,8,24,9.031,,,,114724,8.758,,,,98340,8.666,,,,4,8.633,,,,98340,8.626,,,,98340,0.128345
157,HD 187548,7.98,G0V," ",6170,40,45,4.8,0.15,0.2,-0.24,0.04,0.02," ",297.36189,28.61018,142332973623002997,297.36192195,28.61045124,0.001,0.001,90.0,1343750144,160,55801.26112269,1,15,9.1457,0.0,11.7917,0.0,114744,8.2042,0.0016,12.77,0.1225,24,7.7515,0.0041,12.1817,0.0075,24,7.7329,0.0304,10.6937,0.0415,16,8.0767,0.0348,10.4854,0.2224,24,0.981671
158,HD 226886,10.36,G0V," ",6070,50,65,4.4,0.2,0.35,-0.48,0.04,0.04," ",299.58914,37.8421,153412995888421204,299.58868362,37.84214319,0.073,0.073,90.0,1375809536,164,55713.90615741,1,75,11.6467,0.002,14.5567,0.0021,4184,10.4204,0.0343,12.4463,0.0174,88,11.4558,0.001,10.3851,0.001,16778328,10.0487,0.0036,11.9902,0.1214,88,10.1277,0.001,10.0911,0.001,115832,1.306742
159,TYC 3150-1396-1,10.82,G0V," ",5845,30,85,3.95,0.1,0.45,-0.06,0.06,0.1," ",300.05348,37.86266,153433000535375897,300.05351388,37.86272859,0.047,0.044,90.0,1141170176,136,54694.3087963,5,62,11.135,,,,32868,10.791,,,,114788,10.654,,,,65636,10.592,,,,114788,10.571,,,,114788,0.265035
160,HD 227290,9.17,G0V," ",5840,65,40,4.35,0.3,0.2,0.0,0.04,0.02," ",300.67397,34.83564,149803006740093753,300.6739728,34.83564843,0.0,0.0,90.0,268959744,32,51986.24777778,0,20,9.1715,0.0013,11.2081,0.0361,88,9.8867,0.001,13.4701,0.001,80,8.7834,,,,80,8.8409,0.1374,12.2294,0.2816,88,8.9836,0.2141,10.4269,0.1823,88,0.031456
161,HD 339479,8.51,G0V," ",5995,35,40,4.4,0.2,0.2,-0.3,0.02,0.04," ",301.20119,26.48351,139783012011770858,301.201203,26.483526,0.049,0.049,90.0,1409359872,168,50730.10219907,4,15,8.737,,,,68,8.402,,,,114788,8.291,,,,114788,8.262,,,,114788,8.258,,,,114788,0.071221
162,TYC 3150-141-1,10.48,G0V," ",5965,55,55,4.3,0.25,0.25,0.06,0.06,0.04," ",301.24439,39.36548,155233012446359433,301.24473429,39.365586,0.011,0.011,90.0,268959744,32,56319.32797454,0,3,,,,,0,,,,,0,10.0284,0.001,12.2396,0.001,16,,,,,0,13.6221,0.0032,13.271,0.0076,4120,1.031421
163,HD 333565,8.75,G1V," ",5990,55,50,4.45,0.3,0.25,0.12,0.04,0.06," ",301.5332,28.91715,142703015329370775,301.53286315,28.91675251,0.001,0.001,90.0,1343750144,160,55869.06449074,2,20,8.6885,0.0064,13.5182,0.0201,24,8.2107,0.1387,,,114744,8.0958,4.0E-4,12.5985,0.0913,24,8.6714,0.0479,10.6203,0.2067,24,8.4108,0.3184,10.6703,0.2316,114744,1.781676
164,TYC 2683-1630-1,11.1,G0V," ",6490,45,35,4.3,0.25,0.2,0.02,0.04,0.02," ",301.53545,36.06836,151283015355752744,301.5357245,36.06863554,0.55,0.453,0.0,1141170176,136,55605.95680556,1,85,11.26,,,,114724,11.064,,,,36,11.027,,,,36,11.043,,,,36,11.06,,,,36,1.273576
165,HD 227781,10.33,G0V," ",5910,15,40,4.0,0.05,0.15,-0.32,0.04,0.04," ",301.85588,38.66468,154393018559898232,301.85612381,38.66482903,0.016,0.016,90.0,1409441792,168,54990.91505787,3,42,10.626,,,,114788,10.206,,,,114788,10.012,,,,68,9.901,,,,114788,9.857,,,,68,0.870358
166,HD 333663,9.13,G0V," ",5825,55,40,4.35,0.25,0.2,-0.06,0.04,0.04," ",302.39,30.21603,144253023899679696,302.389976,30.215958,0.05,0.05,90.0,1409359872,168,51661.44748843,3,30,9.423,,,,114788,9.048,,,,68,8.902,,,,68,8.842,,,,114788,8.826,,,,114788,0.269739
167,BD+33 3784,9.95,G0V," ",6190,55,20,4.0,0.3,0.1,0.08,0.04,0.02," ",302.69346,34.29808,149153026931128409,302.69304201,34.29800811,0.015,0.015,90.0,1342255104,160,56409.61221065,2,19,10.543,0.0555,12.605,0.0519,114744,,,,,0,9.9483,0.0165,12.4601,0.005,24,10.0057,0.089,11.8306,0.0586,24,10.9748,0.004,14.4613,0.0054,16896056,1.269766
168,HD 191898,8.78,G0V," ",5960,40,45,4.5,0.2,0.25,-0.04,0.02,0.04," ",302.81795,26.13876,139363028181766930,302.817938,26.138809,0.048,0.048,90.0,1409359872,168,50730.16019676,2,26,8.994,,,,114788,8.663,,,,68,8.569,,,,68,8.555,,,,68,8.555,,,,114788,0.180613
169,HD 228356,9.07,G0V," ",6055,55,20,4.0,0.3,0.1,0.16,0.06,0.04,*,303.25142,38.98159,154773032516468559,303.2514693,38.98164686,0.001,0.001,90.0,1343750144,160,55989.18070602,5,17,,,,,114784,8.8966,0.0726,12.2117,0.1419,114808,9.0124,0.001,11.3267,0.001,114800,8.7657,0.048,11.2491,0.2492,114808,8.9699,0.2228,10.3523,0.1144,114808,0.246849
170,BD+34 4028,9.54,G0V,*,6890,10,10,3.0,0.05,0.0,-2.1,0.12,0.14," ",306.8523,35.33688,150403068522314631,306.85236354,35.33687434,0.001,0.001,90.0,1343750144,160,55958.27878472,4,16,9.6452,0.0705,13.6589,0.2357,114808,9.6998,0.001,11.7624,0.001,114800,9.4443,0.069,,,114808,9.9504,0.0125,11.7486,0.009,114808,9.5745,0.4729,10.9373,0.0675,88,0.187711
171,[MHG2003] f,12.74,G3V," ",5805,75,45,4.2,0.35,0.25,0.0,0.08,0.04," ",307.96379,41.38961,157663079638628424,307.96388373,41.38982571,0.06,0.028,0.0,637853696,76,55835.63732639,5,70,13.352,,,,114724,12.845,,,,114724,12.604,,,,65572,12.463,,,,114724,12.3379,0.003,12.3333,0.0038,115000,0.816776
172,HD 334802,8.68,G0V," ",6180,40,50,4.55,0.2,0.25,-0.14,0.02,0.02," ",309.38616,30.17966,144213093860025813,309.38624039,30.17944586,0.001,0.001,90.0,1343750144,160,56034.32657407,2,11,7.606,0.0665,12.5722,0.1729,114744,9.6459,0.001,11.7146,0.001,114744,8.7613,0.0583,12.5403,0.1032,16,8.5475,0.1277,11.3216,0.0442,24,11.1928,0.001,9.6864,0.001,16777240,0.810482
173,BD+31 4162,8.69,F9V," ",5925,60,60,4.3,0.3,0.35,0.08,0.06,0.06," ",309.44898,32.40637,146883094490088441,309.44898349,32.40640792,0.0,0.0,90.0,268959744,32,51991.68724537,0,15,7.3059,0.1012,12.9222,0.3202,88,7.8004,0.0,13.4346,0.0,88,6.7993,0.001,13.8097,0.001,88,7.5322,0.3433,11.5323,0.0736,88,8.3591,0.3416,10.4171,0.0077,88,0.136923
