recno,Name,Vmag,SpType,n_Name,Teff,e_Teff,E_Teff,logg,e_logg,E_logg,[M/H],e_[M/H],E_[M/H],SMR,_RA,_DE,objID,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,f_objID,Qual,Epoch,Ns,Nd,gmag,e_gmag,gKmag,e_gKmag,gFlags,rmag,e_rmag,rKmag,e_rKmag,rFlags,imag,e_imag,iKmag,e_iKmag,iFlags,zmag,e_zmag,zKmag,e_zKmag,zFlags,ymag,e_ymag,yKmag,e_yKmag,yFlags,angDist
174,TYC 4447-2604-1,10.47,G2V," ",5795,95,65,4.4,0.45,0.3,0.14,0.08,0.08," ",309.61608,67.60953,189133096161512089,309.6158399,67.60953671,0.051,0.051,90.0,1342332928,160,52193.73082176,3,31,10.833,,,,68,10.467,,,,68,10.336,,,,114788,10.293,,,,68,10.281,,,,68,0.330134
175,Cl* NGC 7023 SCKM 28,12.0,G2V," ",5895,65,85,4.6,0.3,0.35,0.08,0.06,0.08," ",310.1487,67.78099,189333101487427873,310.14868713,67.78090789,0.25,0.097,90.0,872734720,104,55983.68185185,4,80,12.291,,,,114788,11.873,,,,114788,11.746,,,,16484,11.715,,,,114788,11.696,,,,114788,0.296115
176,BD+47 3218,8.7,G0V," ",6050,45,60,4.05,0.25,0.35,0.16,0.04,0.08," ",313.57918,48.39392,166073135792343657,313.57916914,48.39393834,0.0,0.0,90.0,268959744,32,51992.23479167,0,4,,,,,64,,,,,64,,,,,64,8.9457,0.001,11.4768,0.001,80,8.7702,0.0275,10.0351,0.1045,80,0.070944
177,TYC 3583-1038-1,9.36,G0V," ",6015,65,55,4.35,0.35,0.25,-0.06,0.02,0.06," ",313.84714,50.42687,168513138468273216,313.8471545,50.42690535,0.001,0.001,90.0,302067712,36,55728.61579861,0,18,10.5197,0.0551,12.0098,0.0813,24,9.1316,0.0272,11.8674,0.014,24,9.1723,0.0,11.5769,0.0,24,8.7148,0.0189,12.7439,0.0516,24,10.0083,0.0274,10.03,0.0408,1048,0.131533
178,TYC 3179-1320-1,11.65,G0V," ",5780,35,35,4.95,0.0,0.1,-0.2,0.08,0.06," ",314.17121,43.70742,160443141709869142,314.17089176,43.70716251,0.009,0.009,90.0,1384275968,165,55611.40766204,0,7,,,,,0,13.4988,0.0129,11.9208,0.0518,16778264,13.8003,0.05,11.6623,0.0113,16778264,,,,,0,14.8371,0.0041,13.3696,0.0042,16794168,1.243036
179,BD+42 3926,9.91,G0V," ",5780,70,30,4.05,0.3,0.15,-0.1,0.06,0.04," ",314.6893,42.70496,159243146893916304,314.68942565,42.70486878,0.001,0.001,90.0,268959744,32,51999.32210648,0,30,9.8287,0.1179,12.6203,0.0644,88,9.8881,0.043,12.4902,0.1368,88,9.0701,0.001,13.7784,0.0012,80,9.9533,0.0108,11.3474,0.0659,88,9.7032,0.0695,10.8585,0.0215,88,0.467263
181,TYC 3596-374-1,10.66,G3V," ",5780,60,85,4.65,0.25,0.35,0.06,0.06,0.08," ",315.7531,48.90775,166693157531970068,315.7531905,48.9077754,0.001,0.001,90.0,1141006336,136,51750.33980324,2,54,10.805,,,,16484,10.46,,,,65636,10.333,,,,16484,10.288,,,,16484,10.279,,,,114788,0.232846
182,TYC 3600-175-1,9.72,G3V," ",5720,70,60,4.65,0.3,0.25,-0.12,0.08,0.08," ",317.34246,51.63063,169953173424237524,317.34261723,51.63070244,0.001,0.001,90.0,1141006336,136,52794.5608912,9,29,9.786,,,,65636,9.43,,,,100,9.331,,,,65636,9.317,,,,100,9.31,,,,98404,0.437555
183,TYC 3172-1505-1,10.77,G2V," ",5600,60,80,4.35,0.25,0.3,-0.34,0.08,0.08," ",317.45204,40.48972,156583174522928466,317.45229094,40.48986012,0.016,0.016,90.0,1342255104,160,55503.19446759,3,3,,,,,0,,,,,0,,,,,114720,13.4505,0.0013,12.5403,0.0012,114736,,,12.8859,0.1881,114744,0.852338
184,TYC 3593-3505-1,11.35,G1V," ",5690,65,60,4.35,0.3,0.25,-0.24,0.06,0.08," ",318.26857,48.57313,166283182686068452,318.26846895,48.57293383,0.571,0.282,0.0,604299264,72,55756.61840278,3,64,11.805,,,,16484,11.319,,,,16484,11.166,,,,114788,11.114,,,,65636,11.079,,,,114788,0.746105
186,TYC 3590-2169-1,11.55,G0V," ",6165,40,45,4.1,0.25,0.25,0.12,0.04,0.04," ",321.04623,46.36088,163633210463253742,321.04633596,46.36089347,0.053,0.043,90.0,1141170176,136,55088.39649306,1,73,11.902,,,,100,11.586,,,,100,11.468,,,,100,11.423,,,,16484,11.411,,,,114788,0.267677
187,HD 203844,7.75,G1V," ",6100,35,35,4.25,0.2,0.2,-0.06,0.02,0.02," ",321.23582,-8.17923,98183212362545759,321.23586215,-8.17918025,0.0,0.0,90.0,268959744,32,51998.97003472,0,12,,,,,64,7.5372,0.001,12.6513,0.001,80,8.3694,0.0727,,,88,7.5486,0.0023,11.5149,0.2086,88,7.1656,0.0107,10.2053,0.2159,88,0.233743
188,TYC 1127-1869-1,11.41,G0V," ",6120,50,35,3.35,0.3,0.2,0.1,0.08,0.06," ",322.19705,12.61642,123143221970930311,322.19704926,12.61640656,0.229,0.115,90.0,1409605632,168,55304.66505787,1,76,11.642,,,,16484,11.305,,,,16484,11.196,,,,16484,11.166,,,,16484,11.163,,,,114788,0.048454
189,[M96a] SS Cyg star 14,12.92,G0V," ",6195,35,40,4.0,0.25,0.25,0.24,0.04,0.06,*,325.74458,43.58833,160303257446966524,325.74469259,43.58816951,0.02,0.016,0.0,637853696,76,55812.82519676,17,63,13.397,,,,98340,13.005,,,,114724,12.831,,,,114724,12.737,,,,114724,12.6204,0.0032,12.6235,0.0019,115000,0.648075
190,HD 206938,9.2,G2V," ",5720,70,60,4.35,0.3,0.25,0.06,0.06,0.06," ",326.37626,0.67773,108813263767183486,326.37638996,0.67749962,0.001,0.001,90.0,1352138752,161,56305.43990741,0,6,,,,,16416,,,,,16416,12.8148,0.0196,11.6872,0.004,16793656,13.2994,0.1731,,,16793656,,,,,0,0.952213
191,HD 208379,8.54,G0V," ",6180,40,40,4.3,0.25,0.25,0.12,0.04,0.04," ",328.86444,25.93279,139113288644869881,328.86459762,25.9328338,0.001,0.001,90.0,1409359872,168,50753.11278935,5,16,8.746,,,,114788,8.446,,,,114788,8.345,,,,114788,8.314,,,,114788,8.312,,,,114788,0.534102
192,TYC 3969-17-1,10.96,G0V," ",6025,55,35,4.3,0.3,0.2,0.0,0.04,0.02," ",332.87917,54.12887,172953328795095332,332.87965026,54.12898853,0.759,0.451,0.0,1376051200,164,56035.50238426,1,66,11.2866,0.0595,12.7798,0.0936,24,10.8324,0.0128,13.1813,0.2347,16440,12.0242,,13.2857,0.1011,16440,12.9724,0.001,12.3127,0.001,16794680,10.6671,0.0203,10.6672,0.0034,115768,1.099289
193,TYC 3973-1584-1,10.74,G2V," ",6000,35,55,4.45,0.2,0.3,0.2,0.04,0.06,*,333.23245,54.44543,173333332323585189,333.23227327,54.44542181,0.091,0.068,0.0,1409605632,168,54165.968125,0,60,10.979,,,,16484,10.649,,,,16484,10.553,,,,16484,10.541,,,,68,10.541,,,,16484,0.371126
194,BD+52 3145,10.2,G0V," ",6095,35,50,3.95,0.2,0.25,0.26,0.06,0.06,*,333.31998,53.202,171843333200472871,333.32003623,53.20190068,0.001,0.001,90.0,1075314688,128,55980.71885417,2,17,12.2381,0.0025,13.3267,0.0014,4120,,,,,0,9.9673,0.0057,12.7818,0.1062,16,10.5249,0.2246,11.3231,0.0642,24,10.1345,0.3913,11.3255,0.0313,98360,0.377552
195,TYC 3969-3070-1,10.39,G0V," ",6160,35,65,4.45,0.2,0.35,0.1,0.04,0.06," ",333.32906,53.27092,171923333290115860,333.32894983,53.27087624,0.2,0.184,90.0,1141006336,136,55977.01997685,4,72,10.442,,,,65636,10.187,,,,32868,10.109,,,,65636,10.095,,,,16484,10.097,,,,114788,0.284737
196,TYC 3986-3381-1,10.37,G2V," ",5855,55,60,4.15,0.25,0.25,0.26,0.08,0.06,*,333.51411,54.52676,173433335145173139,333.51452206,54.52704681,0.024,0.024,90.0,268513280,32,55378.61238426,0,4,,,,,0,9.8277,0.0,13.048,0.0,16777240,14.4396,0.0017,,,16777240,,,,,0,12.4268,0.0012,12.2472,0.0019,24,1.344308
197,BD+53 2822,9.65,G0V," ",6025,60,50,4.2,0.3,0.2,0.0,0.04,0.04," ",333.57801,53.81286,172573335781356400,333.578097,53.81284,0.052,0.052,90.0,1409359872,168,51458.17469907,2,31,9.706,,,,68,9.434,,,,68,9.34,,,,68,9.309,,,,114788,9.3,,,,114788,0.198443
198,TYC 3982-2812-1,10.82,G2V," ",5895,60,50,4.3,0.3,0.25,0.18,0.06,0.06,*,333.62777,54.23442,173083336279231979,333.6277493,54.23443679,0.04,0.04,90.0,1409441792,168,53483.64744213,1,44,11.055,,,,16484,10.696,,,,16484,10.597,,,,16484,10.585,,,,16484,10.579,,,,114788,0.074502
199,TYC 3618-1191-1,11.41,G0V," ",5940,60,60,4.4,0.35,0.3,0.24,0.08,0.08,*,333.63977,52.45682,170943336398308874,333.63997765,52.45687327,0.076,0.044,0.0,1141170176,136,55998.63946759,5,75,11.439,,,,65636,11.14,,,,65636,11.038,,,,32868,11.008,,,,32868,11.005,,,,114788,0.494242
200,BD+53 2826,10.15,G0V," ",5880,75,50,4.45,0.3,0.3,0.02,0.06,0.04," ",333.78782,54.48322,173383337878390838,333.787843,54.483215,0.054,0.054,90.0,1409359872,168,51436.33659722,5,13,10.479,,,,114724,10.121,,,,114724,10.005,,,,114724,9.977,,,,114724,9.97,,,,114724,0.051359
201,HD 239919,9.39,G0V," ",6055,60,25,4.5,0.3,0.15,-0.02,0.02,0.04," ",334.61399,56.06546,175273346142239280,334.614042,56.065506,0.059,0.059,90.0,201400320,24,51824.18259259,3,25,9.602,,,,32868,9.295,,,,32868,9.206,,,,16484,9.192,,,,16484,9.196,,,,114788,0.195817
202,TYC 3986-1725-1,10.72,G0V," ",6000,35,50,4.55,0.2,0.2,-0.04,0.04,0.08," ",334.68987,55.12449,174153346898280128,334.68999792,55.12455662,55.757,17.368,0.0,872570880,104,55933.98474537,1,44,11.128,,,,16484,10.791,,,,16484,10.682,,,,16484,10.652,,,,16484,10.649,,,,114788,0.356168
203,TYC 3982-454-1,11.4,G0V," ",6465,50,35,4.55,0.25,0.2,0.06,0.04,0.02," ",334.79305,52.65068,171183347935691713,334.79335743,52.6506117,0.011,0.011,90.0,310452224,37,56968.69898148,0,7,,,,,0,13.9956,0.0945,13.1703,0.0076,24,13.1084,0.1132,,,24,13.7914,0.0248,12.7686,0.1943,16778264,12.8762,0.0011,12.2402,0.001,16777240,0.715039
204,TYC 3619-1400-1,10.9,G2V,*,5005,65,60,3.0,0.05,0.0,-0.16,0.1,0.08," ",335.11769,51.83198,170193351180399140,335.11826644,51.83195352,0.019,0.019,90.0,302067712,36,56228.33469907,0,15,,,,,0,10.2321,0.0392,12.9787,0.0837,24,9.2505,0.021,12.5234,0.1725,24,9.4535,0.0423,13.1149,0.2415,24,12.4887,0.0011,11.6085,0.0015,16778264,1.285939
205,HD 239928,8.69,G2V," ",5870,60,75,4.4,0.25,0.35,0.06,0.06,0.06," ",335.19051,56.11384,175333351908747198,335.19058,56.11385,0.053,0.053,90.0,335618048,40,51824.19239583,0,10,,,,,0,9.8249,0.0,13.6536,0.0,24,8.6183,0.1376,12.1468,0.0519,24,8.5174,0.0023,13.3309,0.001,24,8.8203,0.0537,10.804,0.0389,24,0.14504
206,BD+51 3343,10.3,G0V," ",6075,35,50,4.5,0.1,0.2,-0.24,0.04,0.06," ",335.19222,51.88201,170253351921399113,335.19223145,51.88200454,0.049,0.049,90.0,1409441792,168,51307.52038194,1,42,10.479,,,,16484,10.149,,,,16484,10.053,,,,16484,10.041,,,,16484,10.041,,,,114788,0.032152
207,TYC 3986-2183-1,11.09,G0V," ",6155,15,40,4.95,0.0,0.2,-0.34,0.02,0.02," ",335.30014,54.97781,173973353005803782,335.30023247,54.9777821,0.017,0.017,90.0,838938624,100,56143.49550926,1,11,12.153,0.0542,12.808,0.008,16440,11.7587,0.2192,12.8343,0.0,114744,10.8708,0.001,12.9344,0.001,16440,11.9615,0.001,12.1465,0.001,16432,11.4562,0.0019,11.4674,0.0026,16952,0.215839
208,BD+51 3346,10.16,G2V," ",6020,35,45,4.85,0.1,0.2,-0.16,0.02,0.04," ",335.31647,52.26946,170723353173684086,335.3169527,52.26955865,0.053,0.053,90.0,302067712,36,56143.50140046,0,28,11.4591,0.0064,12.2288,0.0209,24,10.3784,0.3406,12.1403,0.0952,24,9.8136,0.0182,13.0315,0.0492,24,9.6672,0.2212,12.821,0.0652,24,10.947,0.1186,10.7165,0.0058,16778264,1.12113
209,BD+52 3190,10.43,G0V," ",6205,45,70,4.3,0.25,0.4,-0.04,0.02,0.04," ",335.45144,52.7584,171313354518510719,335.45181912,52.75831479,0.013,0.013,90.0,268513280,32,56096.94533565,0,13,10.1108,0.0069,12.5591,0.1285,24,14.2201,0.0017,13.6992,0.0011,24,9.4811,0.0236,12.7149,0.0325,24,9.5029,0.001,12.5413,0.001,24,12.6059,0.0871,11.724,0.0145,16777240,0.88109
210,TYC 3986-165-1,11.03,G2V," ",5995,40,35,4.25,0.2,0.2,-0.02,0.02,0.04," ",335.57226,54.45925,173353355723941883,335.5724089,54.45939197,0.108,0.048,90.0,1141170176,136,56620.03172454,4,73,11.182,,,,65636,10.852,,,,114788,10.758,,,,16484,10.744,,,,114788,10.744,,,,65636,0.598584
211,TYC 3986-251-1,11.0,G2V," ",5750,40,40,4.65,0.15,0.2,-0.06,0.06,0.06," ",335.60434,56.01502,175213356045038829,335.60482198,56.01501956,0.234,0.218,0.0,1141170176,136,56359.23113426,3,69,11.7124,0.0575,12.9974,0.0779,56,11.0947,0.0824,12.8616,0.2321,16440,12.88,,,,16420,12.09,,,,16420,11.845,,,,114724,0.969895
212,BD+54 2753,9.96,G0V," ",5990,45,45,4.65,0.2,0.2,-0.06,0.02,0.04," ",335.71628,55.61381,174733357160327345,335.71624245,55.61395137,0.021,0.021,90.0,1141006336,136,54776.40174769,0,53,10.057,,,,100,9.741,,,,100,9.635,,,,100,9.607,,,,68,9.604,,,,100,0.514626
213,TYC 3986-758-1,10.95,G2V," ",5845,55,65,4.05,0.3,0.35,0.16,0.06,0.08,*,335.83253,55.84668,175013358324776770,335.83254542,55.84683044,0.154,0.06,0.0,872734720,104,55938.30482639,3,54,11.222,,,,114788,10.906,,,,68,10.8,,,,68,10.77,,,,114788,10.769,,,,114788,0.54248
214,HD 212809,8.64,G2V," ",5975,60,50,4.55,0.3,0.25,0.16,0.04,0.06,*,336.42579,55.67681,174813364253412580,336.42587764,55.67678168,0.0,0.0,90.0,268959744,32,51988.0918287,0,24,9.1522,0.1044,12.1588,0.1346,88,8.5333,0.022,,,88,8.5175,0.0,11.8621,0.0013,88,8.3143,0.007,11.0269,0.1069,88,8.5754,0.1727,10.3431,0.1161,88,0.205043
215,BD+53 2889,9.7,G0V," ",6100,50,60,4.3,0.25,0.3,0.06,0.04,0.06," ",336.88697,54.6182,173543368872762451,336.88728503,54.61815732,0.02,0.02,90.0,1107374080,132,56995.73480324,0,15,10.1072,0.0348,12.8331,0.0035,56,14.528,0.0022,14.555,0.0037,17464,9.475,0.0,13.1805,0.0,56,10.2811,0.001,10.9915,0.001,16,11.5211,0.001,10.8976,0.001,16778296,0.67441
216,BD+52 3219,9.98,G0V," ",6195,30,40,3.75,0.2,0.25,-0.06,0.02,0.04," ",337.20902,52.76347,171313372092486854,337.20901566,52.76348817,0.038,0.038,90.0,1141006336,136,53164.54751157,5,46,10.192,,,,32868,9.906,,,,32868,9.819,,,,32868,9.807,,,,32868,9.812,,,,114788,0.066092
217,BD+51 3402,10.21,G0V," ",6145,45,35,4.65,0.2,0.15,-0.58,0.04,0.02," ",337.67729,51.94614,170333376779995957,337.67769541,51.94618207,0.043,0.043,90.0,268513280,32,56143.48447917,0,28,10.5684,0.0368,12.7332,0.0832,24,10.1367,0.0272,12.4502,0.071,24,9.5069,0.3226,13.1789,0.0862,24,9.9307,0.0413,,,24,9.8219,0.0487,10.8386,0.0186,24,0.912283
218,TYC 3987-1602-1,10.77,G2V," ",5830,50,45,4.7,0.25,0.2,-0.08,0.04,0.04," ",338.04549,54.41403,173293380452197441,338.04555857,54.41396923,0.013,0.013,90.0,1409441792,168,55793.81828704,2,34,11.253,,,,16420,10.798,,,,114724,10.607,,,,16420,10.517,,,,16420,10.484,,,,114724,0.261718
219,TYC 3632-394-1,10.84,G0V," ",6310,50,40,4.15,0.3,0.2,-0.24,0.02,0.04," ",338.31807,52.35905,170833383181321566,338.31810641,52.35905838,0.036,0.036,90.0,1141006336,136,54506.28173611,5,65,11.015,,,,65636,10.67,,,,98404,10.531,,,,100,10.47,,,,16484,10.451,,,,98404,0.085546
220,TYC 3987-1842-1,10.79,G0V," ",6235,40,40,4.7,0.2,0.2,-0.2,0.02,0.02," ",338.38828,54.58646,173503383883424433,338.38825801,54.58640179,0.18,0.137,90.0,604299264,72,56382.26789352,4,77,11.083,,,,32868,10.776,,,,114788,10.685,,,,16484,10.673,,,,32868,10.677,,,,114788,0.214518
221,BD+53 2916,10.2,G0V," ",6130,75,40,3.85,0.45,0.2,-0.02,0.08,0.04," ",338.48049,54.03423,172843384800291931,338.48028766,54.03438074,0.001,0.001,90.0,1075314688,128,55997.49140046,1,4,,,,,32,11.2419,0.001,13.6658,0.0012,114744,,,,,32,10.6073,0.0421,11.8079,0.0824,56,,,,,32,0.691014
222,BD+52 3260,10.77,G0V," ",6145,40,45,4.15,0.25,0.3,-0.04,0.04,0.02," ",339.83007,53.48792,172183398308546192,339.83041044,53.48810241,0.015,0.015,90.0,268513280,32,56988.19027778,0,6,,,,,0,,,,,0,,,,,0,10.3463,0.0,13.1396,0.001,24,13.3518,0.2778,12.2407,0.1174,24,0.981312
223,BD+28 4510,8.72,G2V," ",5480,80,55,3.6,0.4,0.2,-0.22,0.1,0.08," ",345.6709,29.20393,143043456709855198,345.67092,29.203934,0.055,0.055,90.0,1140924416,136,50768.12888889,10,20,9.031,,,,114788,8.526,,,,98404,8.326,,,,98404,8.234,,,,98404,8.192,,,,114788,0.064477
224,HD 217924,7.22,G0V," ",5900,45,60,4.85,0.1,0.3,-0.1,0.06,0.04," ",345.96077,21.59825,133913459609728499,345.96089451,21.59813887,0.001,0.001,90.0,1343750144,160,55990.52037037,2,3,6.6774,0.0817,11.626,0.0699,24,,,,,114720,7.1458,0.001,11.9865,0.001,24,,,,,0,,,,,114720,0.577708
225,BD+28 4515,8.73,G2V," ",5580,45,35,3.5,0.2,0.15,-0.22,0.06,0.06," ",346.05724,28.83726,142603460575455466,346.0572418,28.83726563,0.0,0.0,90.0,268959744,32,51991.66538194,0,9,8.879,0.001,12.8629,0.001,88,8.5844,0.001,12.6975,0.001,80,8.6387,0.009,11.5725,0.0429,80,,,,,64,9.0046,0.1666,10.122,0.0309,88,0.021048
226,HD 218633,8.19,G2V," ",5385,55,85,3.5,0.2,0.4,-0.32,0.08,0.12," ",347.30665,31.84019,146203473068868620,347.30677227,31.84002451,0.001,0.001,90.0,1343750144,160,55871.35905093,4,12,9.2018,0.001,11.8217,0.001,114744,7.8695,0.2838,12.0617,0.0478,114744,,,,,0,7.8645,0.0133,10.8423,0.0502,114744,6.9413,0.0933,10.0938,0.18,114744,0.703394
227,HD 219137,9.21,G1V," ",5665,85,75,4.25,0.35,0.4,0.04,0.1,0.06," ",348.39609,16.34333,127613483960552883,348.39598385,16.34358324,0.013,0.013,90.0,276901888,33,55989.43907407,0,3,,,,,0,13.6821,0.0097,12.0778,0.0849,16777240,,,,,0,,,,,0,14.9817,0.0051,11.1224,0.001,16777240,0.982649
228,BD+60 2506,10.27,G2V,*,5735,90,50,3.0,0.4,0.0,-0.48,0.12,0.08," ",348.84693,61.30005,181563488475890865,348.847252,61.30016476,0.0,0.0,90.0,268959744,32,52007.00171296,0,4,,,,,64,14.494,0.0014,12.8998,0.001,88,14.8826,,,,16777304,13.9455,0.0019,,,88,,,,,64,0.693229
229,BD+60 2526,9.66,G2V," ",5525,45,115,3.5,0.2,0.5,-0.2,0.06,0.16," ",350.52101,61.33895,181603505215927011,350.52147644,61.33896532,0.001,0.001,90.0,1343750144,160,55960.54758102,5,10,10.071,0.0111,12.5748,0.0028,114744,9.2857,0.001,13.5155,0.001,114744,10.1747,0.0616,12.7382,0.2985,114744,,,,,114720,11.2372,0.0,11.7654,0.001,114744,0.807268
230,TYC 4279-1821-1,9.86,G0V," ",5810,35,80,3.5,0.15,0.4,-0.3,0.06,0.08," ",350.66677,61.2259,181473506668051552,350.66680626,61.22596185,0.001,0.001,90.0,1343750144,160,56047.91851852,2,23,10.185,,,,114788,9.571,,,,114788,9.369,,,,68,9.288,,,,68,9.222,,,,68,0.231356
232,BD-03 5686,10.58,G2V," ",5740,60,45,4.15,0.3,0.2,-0.22,0.06,0.06," ",355.03471,-2.48055,105023550346053531,355.03455551,-2.48073534,0.014,0.014,90.0,1107369984,132,56836.33770833,5,58,10.8492,0.0457,12.6474,0.0364,65656,10.4963,0.0656,12.8816,0.0707,32888,10.3401,0.0226,10.3834,0.0306,66680,10.3821,0.0627,12.0511,0.124,32888,10.4652,0.0017,9.9326,0.0021,115832,0.86829
233,BD+29 4982,8.95,G0V," ",5935,30,45,4.0,0.15,0.2,0.02,0.04,0.06," ",355.94519,30.72853,144873559453154601,355.94534847,30.72845274,0.001,0.001,90.0,1343750144,160,56006.24482639,4,8,9.3141,9.0E-4,11.8967,0.0097,114808,9.0181,0.001,11.6697,0.001,114808,9.2818,0.001,11.6216,0.001,114808,8.9309,0.0297,,,114808,,,,,64,0.563778
