source_id,ra,dec,parallax,parallax_error,pmra,pmra_error,pmdec,ra_parallax_corr,dec_pmdec_corr,ruwe,duplicated_source,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,phot_rp_n_blended_transits,bp_rp,bp_g,g_rp,radial_velocity,phot_variable_flag,l,b,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,teff_gspphot,teff_gspphot_upper,logg_gspphot,mh_gspphot,distance_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_separation (deg)
2019041590187998464,290.3331009839917,21.732941060153546,-0.7194212525813248,0.8507816,-2.456955998147819,0.85083526,-3.0789180320951828,0.17482287,0.16178547,1.0326388,false,20.570145,21.617287,19.73031,1,1.8869762,1.047142,0.8398342,,"NOT_AVAILABLE",55.598288736037645,3.5150001715470007,0,false,false,false,false,false,false,false,,,,,,,,,"290.3333333333333 21.73333333333333",290.3333333333333,21.73333333333333,0.0,0.0,0.0,0.0,2000.0,4.477302742633101E-4
2034315249807645056,298.3334059667715,32.91688546069106,0.8110702413835276,0.38764343,-2.4219276628469246,0.42675665,-7.140895461121115,0.19174267,-0.26005834,0.99070144,false,19.971022,20.729557,18.901274,0,1.8282833,0.7585354,1.0697479,,"NOT_AVAILABLE",68.83767565998954,2.7778111491728965,0,false,false,false,false,false,false,false,,,,,,,,,"298.3333333333333 32.916666666666664",298.33333333333326,32.916666666666664,0.0,0.0,0.0,0.0,2000.0,2.2713106897631505E-4
2163261158824849792,312.666522365473,45.366727079336506,0.1725177193025478,0.0900909,-2.5618726180257423,0.09123894,-2.719481420651977,-0.17228924,-0.15263797,0.99142045,false,17.898003,18.786848,16.992352,3,1.7944965,0.88884544,0.9056511,,"NOT_AVAILABLE",85.36577193409259,0.7834803887029896,0,false,false,false,false,false,true,true,9623.47,9698.032,4.5011,-2.069,2453.99,4.0288,3.3219,1.8194,"312.66666666666663 45.36666666666666",312.66666666666663,45.36666666666666,0.0,0.0,0.0,0.0,2000.0,1.1801628704624377E-4
518099774614384256,31.420567647805335,64.81713931871496,0.30271118808882963,0.08493849,-3.0185158615822627,0.06889543,-0.12394296099680881,-0.061446276,-0.30056453,1.0009794,false,17.585865,18.337488,16.745937,0,1.5915508,0.75162315,0.8399277,,"NOT_AVAILABLE",130.7276261433999,3.0751054394831514,0,true,false,false,false,false,true,true,5129.8193,5313.1816,4.7519,-1.1191,937.2813,1.4816,1.1471,0.628,"31.42083333333333 64.81666666666666",31.420833333333327,64.81666666666666,0.0,0.0,0.0,0.0,2000.0,4.8598438220121866E-4
5323852206684925312,136.70859337883348,-52.11717819075557,0.158134837387602,0.1764448,-5.471911721683832,0.19718422,4.585017311895382,0.17511605,-0.018983131,1.0078685,false,18.962275,20.3745,17.875904,0,2.4985962,1.4122257,1.0863705,,"NOT_AVAILABLE",272.21753164033356,-3.1810368968573512,0,false,false,false,false,false,true,false,3848.2646,3874.191,4.8446,-0.7194,553.9973,2.1879,1.486,0.8176,"136.70833333333331 -52.11666666666666",136.70833333333331,-52.11666666666666,0.0,0.0,0.0,0.0,2000.0,5.358685208478907E-4
5339170847543828992,171.15096999441772,-59.26663335935124,0.5353247771514162,0.027168864,-8.773546780251886,0.028087439,1.634571063463272,-0.19444476,0.0736506,0.95659894,false,15.555489,15.989866,14.942487,1,1.0473795,0.43437767,0.6130018,,"NOT_AVAILABLE",292.03072528820843,1.7548171064255098,0,true,false,false,false,false,true,true,6535.8975,6570.6577,4.2983,-0.6192,1531.4117,1.0633,0.8952,0.488,"171.14999999999998 -59.26666666666666",171.14999999999998,-59.26666666666666,0.0,0.0,0.0,0.0,2000.0,4.968268904782095E-4
5337356374141946880,169.8327984180727,-61.466560623890906,-0.9062215442155155,0.49858516,-7.0919450332255405,0.58741456,2.1842076024941948,-0.04301774,-0.008961283,1.0175369,false,20.165081,21.168776,18.844305,1,2.3244705,1.0036945,1.320776,,"NOT_AVAILABLE",292.162672478606,-0.5357124756169579,0,false,false,false,false,false,false,false,,,,,,,,,"169.83333333333331 -61.46666666666666",169.83333333333331,-61.46666666666666,0.0,0.0,0.0,0.0,2000.0,2.7664446359337234E-4
5334206896114976000,174.04143353472386,-61.632915916130536,0.9530965213106304,0.22491454,-6.136779081556587,0.25137204,1.8950841612127478,-0.29115617,0.02326769,1.1283786,false,18.800606,19.600182,17.805489,0,1.794693,0.7995758,0.9951172,,"NOT_AVAILABLE",294.11624358584345,-0.05627908338258218,0,false,false,false,false,false,true,false,3645.1057,3692.1418,4.937,-0.8027,553.9419,0.4881,0.3386,0.188,"174.04166666666663 -61.633333333333326",174.04166666666663,-61.633333333333326,0.0,0.0,0.0,0.0,2000.0,4.3186331352260186E-4
5334615188578706688,177.79271940618344,-62.56663383390652,3.86837248048343,0.18476741,-31.32278753782046,0.19473328,9.127241098818937,0.08483362,-0.32020402,0.95817876,false,18.779055,20.081553,17.43413,1,2.6474228,1.3024979,1.3449249,,"NOT_AVAILABLE",296.0533612926533,-0.5025008857940652,0,false,false,false,false,false,false,false,3144.8477,3162.1753,4.9807,-0.0311,241.331,0.8822,0.5351,0.3758,"177.79166666666663 -62.566666666666656",177.79166666666663,-62.566666666666656,0.0,0.0,0.0,0.0,2000.0,4.861244620340178E-4
5333035572628345216,178.8753052798698,-63.13366884896805,-0.39973922753932284,0.54904306,-7.321168047881491,0.53524107,1.2139288267398318,0.094777465,-0.15921015,1.0191473,false,20.173502,21.404232,19.39807,1,2.0061626,1.23073,0.7754326,,"NOT_AVAILABLE",296.66151980993465,-0.9449294296575756,0,false,false,false,false,false,false,false,,,,,,,,,"178.87499999999997 -63.133333333333326",178.87499999999994,-63.133333333333326,0.0,0.0,0.0,0.0,2000.0,3.6277224678650093E-4
5334565130742155904,179.62511355486356,-62.5837569236914,,,,,,,,,false,20.977955,21.867332,20.196188,0,1.6711445,0.8893776,0.7817669,,"NOT_AVAILABLE",296.8808334606958,-0.33558685721524606,0,false,false,false,false,false,false,false,,,,,,,,,"179.62499999999997 -62.58333333333332",179.62499999999997,-62.58333333333332,0.0,0.0,0.0,0.0,2000.0,4.2680523516600005E-4
6054418314050553216,183.16618903340213,-62.86713844554135,0.7058355770260683,0.20668894,-6.136799403711235,0.17637074,1.0741411680353612,-0.23087916,0.24320969,1.1366488,false,18.695177,19.413895,17.788132,19,1.6257629,0.7187176,0.90704536,,"NOT_AVAILABLE",298.52789286711766,-0.3274035935146783,0,false,false,false,false,false,true,false,3727.3008,3744.0044,4.6228,-1.6572,632.9747,0.0216,0.0154,0.0083,"183.16666666666663 -62.86666666666666",183.16666666666663,-62.86666666666666,0.0,0.0,0.0,0.0,2000.0,5.196390789503514E-4
6054534999680331520,185.4374359103475,-63.14948697337115,0.28531605034175667,0.35761487,-6.274404111196664,0.31499508,1.097485034942719,-0.03867158,0.13638516,1.0514332,false,19.763016,21.057154,18.31344,21,2.7437134,1.294138,1.4495754,,"NOT_AVAILABLE",299.58700277786124,-0.4707099331369455,0,false,false,false,false,false,false,false,,,,,,,,,"185.4375 -63.14999999999999",185.4375,-63.14999999999999,0.0,0.0,0.0,0.0,2000.0,5.138426182235106E-4
6054534999720118528,185.43714276457013,-63.15040008271668,0.6548339284163373,0.12071725,-6.454314585558762,0.10921335,0.9254789069711863,-0.10706876,0.10543364,2.1707163,false,16.822996,18.332785,15.513913,33,2.8188715,1.5097885,1.309083,,"NOT_AVAILABLE",299.58697623579593,-0.4716322098700642,0,true,false,false,false,false,false,true,,,,,,,,,"185.4375 -63.14999999999999",185.4375,-63.14999999999999,0.0,0.0,0.0,0.0,2000.0,4.31391793216402E-4
5863173345990192896,196.49541901616712,-62.69979514699984,0.9563350555062393,0.48528183,-7.062741469464674,0.39837772,-4.097874777031233,0.06973682,-0.26057422,3.4626389,false,18.922415,19.720016,17.717613,1,2.0024033,0.7976017,1.2048016,,"NOT_AVAILABLE",304.5986733402755,0.12487832219518125,0,false,false,false,false,false,false,false,,,,,,,,,"196.4958333333333 -62.69999999999999",196.4958333333333,-62.69999999999999,0.0,0.0,0.0,0.0,2000.0,2.794190908047419E-4
5864665250151592320,206.62885084509537,-62.90032285626358,0.20632627999111475,0.36799714,-5.451208108708181,0.30756664,-2.759974032720968,0.035907034,-0.44606283,1.0181936,false,19.667248,20.966627,18.630953,0,2.3356743,1.2993793,1.0362949,,"NOT_AVAILABLE",309.1569127978825,-0.6961571599554242,0,false,false,false,false,false,false,false,,,,,,,,,"206.62916666666663 -62.89999999999999",206.62916666666663,-62.89999999999999,0.0,0.0,0.0,0.0,2000.0,3.5346113971078066E-4
5866255487556742400,210.00077156511153,-62.28320593575008,0.6715933995870556,0.037464198,-16.099801040915064,0.026125833,-5.820642713585282,-0.15906836,-0.17676544,1.0757077,false,16.04231,16.522964,15.390286,2,1.132678,0.48065376,0.65202427,,"NOT_AVAILABLE",310.81103338736744,-0.46494766340339433,0,true,false,false,false,false,true,true,5598.3955,5675.573,4.5584,-0.6878,982.2997,0.7097,0.5791,0.3146,"210.0 -62.28333333333333",210.0,-62.28333333333333,0.0,0.0,0.0,0.0,2000.0,3.80798264146218E-4
5891235498387666944,216.12560327042834,-57.83306381693032,-3.1159580841833736,1.6985132,-1.6023011568066305,1.6123686,0.5904901366906355,0.28171027,0.5174955,1.0721532,false,20.80314,21.395582,19.70855,0,1.6870327,0.59244156,1.0945911,,"NOT_AVAILABLE",315.086533892309,2.8256810080333272,0,false,false,false,false,false,false,false,,,,,,,,,"216.125 -57.83333333333333",216.125,-57.83333333333333,0.0,0.0,0.0,0.0,2000.0,4.1927433535674614E-4
5877264205982996096,220.75046756474805,-62.5001896561145,0.4350151925412666,0.13695672,-4.740602604970686,0.13655047,-1.9568833896389266,-0.04965105,-0.14595863,1.3268049,false,18.084517,18.524845,16.797342,57,1.7275028,0.4403286,1.2871742,,"NOT_AVAILABLE",315.41694222945074,-2.3641876680443543,0,false,false,false,false,false,false,true,,,,,,,,,"220.75 -62.49999999999999",220.75,-62.49999999999999,0.0,0.0,0.0,0.0,2000.0,2.8736879004236717E-4
5877264210281255168,220.7502927320319,-62.49983220290874,0.24146241320466155,0.3821474,-2.094553796225462,0.44495663,-2.568849020063256,0.04217811,-0.031890586,1.0669329,false,19.622662,,,,,,,,"NOT_AVAILABLE",315.41701785134796,-2.3638290861411324,0,false,false,false,false,false,false,false,,,,,,,,,"220.75 -62.49999999999999",220.75,-62.49999999999999,0.0,0.0,0.0,0.0,2000.0,2.1546814078470108E-4
5877264210281255424,220.7508214369772,-62.500215368545824,,,,,,,,,false,19.511234,,,,,,,,"NOT_AVAILABLE",315.41708017077445,-2.3642791278796174,0,false,false,false,false,false,false,false,,,,,,,,,"220.75 -62.49999999999999",220.75,-62.49999999999999,0.0,0.0,0.0,0.0,2000.0,4.361755128865907E-4
5879810129445245184,223.7077505012469,-59.06632008261171,-0.09063814054063768,0.41208,0.27438521844558994,0.41005355,-4.063442990688883,-0.06927506,0.52357006,0.95059276,false,19.806784,20.93369,18.573801,3,2.359888,1.1269054,1.2329826,,"NOT_AVAILABLE",318.21484671922786,0.09430348236258158,0,false,false,false,false,false,false,false,,,,,,,,,"223.7083333333333 -59.066666666666656",223.7083333333333,-59.066666666666656,0.0,0.0,0.0,0.0,2000.0,4.5812782665296696E-4
5876956102200177664,228.62505511810852,-59.13323901469546,-0.08520676557585913,0.11643728,-4.629477896678797,0.11671322,-3.4495903263644037,0.07142695,0.15844958,1.1125034,false,17.840242,19.365932,16.569616,3,2.7963161,1.5256901,1.2706261,,"NOT_AVAILABLE",320.38496689830123,-1.1978718702774256,0,false,false,false,false,false,true,true,9249.934,9295.126,3.7433,-0.8022,2949.4666,6.8282,5.1584,2.9101,"228.625 -59.133333333333326",228.625,-59.133333333333326,0.0,0.0,0.0,0.0,2000.0,9.84664786948371E-5
5883268501536197888,230.84669251586396,-57.10016032159882,0.08448599323688906,0.23996626,-1.6652500067140874,0.20102783,-0.9903894700672775,0.26683742,0.3396329,1.0844433,false,18.553982,19.934223,17.365124,8,2.5690994,1.3802414,1.188858,,"NOT_AVAILABLE",322.462819303067,-0.105983357468156,0,false,false,false,false,false,true,false,3922.3914,4032.9539,4.2771,-1.3749,579.6619,3.3533,2.2448,1.2394,"230.8458333333333 -57.1",230.8458333333333,-57.1,0.0,0.0,0.0,0.0,2000.0,4.934550579776626E-4
5883268505827112960,230.84528416561733,-57.09980172118218,0.2969937118687779,0.534535,-5.76350251781646,0.4449263,-4.174489714468747,0.1676283,0.38865477,0.9316481,false,19.853878,,,,,,,,"NOT_AVAILABLE",322.4623757257698,-0.10526431024409029,0,false,false,false,false,false,false,false,,,,,,,,,"230.8458333333333 -57.1",230.8458333333333,-57.1,0.0,0.0,0.0,0.0,2000.0,3.5818179693958936E-4
5935070312546473984,243.83384999086786,-50.700250301917066,0.6117261868103344,0.1928261,-6.141249949573711,0.21698515,-5.271640522011357,0.032900568,-0.11892334,1.0297067,false,18.598707,19.428974,17.687838,0,1.7411366,0.83026695,0.9108696,,"NOT_AVAILABLE",332.4072968210138,0.11934704262764802,0,false,false,false,false,false,true,false,4194.44,4302.212,4.9221,-1.5242,751.2098,0.9463,0.6904,0.3736,"243.8333333333333 -50.7",243.8333333333333,-50.7,0.0,0.0,0.0,0.0,2000.0,4.119916871305375E-4
5930296198710046976,250.83252797186012,-54.50000422131776,-2.330201656579609,0.93333596,-1.1338006238438716,1.1123457,-8.136355500464761,0.00848656,-0.22896966,1.0568324,false,20.444517,21.149328,19.7513,0,1.3980274,0.7048111,0.6932163,,"NOT_AVAILABLE",332.57917391995915,-5.5748009717427385,0,false,false,false,false,false,false,false,,,,,,,,,"250.8333333333333 -54.49999999999999",250.83333333333326,-54.49999999999999,0.0,0.0,0.0,0.0,2000.0,4.676948144765447E-4
5942725421744750720,250.24953234412416,-46.56640996132383,0.22246912786196674,0.28023112,-0.3275540001542441,0.3678246,-2.679242121866675,-0.033920314,-0.3026802,1.0402408,false,19.154974,19.953026,17.732817,33,2.2202091,0.79805183,1.4221573,,"NOT_AVAILABLE",338.32154041517174,-0.07853388931259658,0,false,false,false,false,false,false,false,,,,,,,,,"250.25 -46.56666666666666",250.25,-46.56666666666666,0.0,0.0,0.0,0.0,2000.0,4.114268280381048E-4
5967285174311104768,251.92113237096487,-44.56653586682749,0.48698080780362474,0.21457069,-3.3999749554030165,0.2629241,-4.258867945303658,-0.017066134,-0.53373826,0.9780733,false,18.746977,19.740135,17.774452,0,1.965683,0.99315834,0.97252464,,"NOT_AVAILABLE",340.5997242507201,0.3437248624924832,0,false,false,false,false,false,true,false,3803.4194,3888.463,4.8001,-0.5319,831.8046,0.6928,0.4855,0.2667,"251.9208333333333 -44.56666666666666",251.9208333333333,-44.56666666666666,0.0,0.0,0.0,0.0,2000.0,2.4999349004797323E-4
5967843593070174848,252.67894228495825,-43.06639171388982,0.5932483002530646,0.613152,-5.294730674497372,0.9513841,-7.291003191655822,-0.038665928,-0.5563914,1.0417423,false,19.924341,21.694159,18.694735,0,2.999424,1.7698174,1.2296066,,"NOT_AVAILABLE",342.1007655162281,0.88825749994725,0,false,false,false,false,false,false,false,,,,,,,,,"252.67916666666665 -43.06666666666666",252.67916666666667,-43.06666666666666,0.0,0.0,0.0,0.0,2000.0,3.201098277974951E-4
5972266378617408000,258.4586063452354,-39.749527537194126,0.7830923824869933,0.28985634,-1.8960489709236308,0.41181138,0.051802747832098504,0.16223012,-0.37795383,0.9816656,false,19.250313,,,,,,,,"NOT_AVAILABLE",347.3749171776994,-0.5092866975494992,0,false,false,false,false,false,false,false,,,,,,,,,"258.4583333333333 -39.74999999999999",258.4583333333333,-39.74999999999999,0.0,0.0,0.0,0.0,2000.0,5.169919364101161E-4
4053276708751657344,264.728978664776,-35.183338504119284,1.5692645495201287,0.7339653,-5.797597624244973,0.8698872,-1.4591526974572313,-0.2574199,-0.53464186,1.036996,false,19.867226,20.604652,18.241562,17,2.3630905,0.73742676,1.6256638,,"NOT_AVAILABLE",353.94118020511416,-2.0849867784755887,0,false,false,false,false,false,false,false,,,,,,,,,"264.72916666666663 -35.18333333333333",264.72916666666663,-35.18333333333333,0.0,0.0,0.0,0.0,2000.0,1.537432761831076E-4
4053276708751657600,264.7293327449039,-35.183700524891286,,,,,,,,,false,20.945314,,,,,,,,"NOT_AVAILABLE",353.9410278371702,-2.085424525392564,0,false,false,false,false,false,false,false,,,,,,,,,"264.72916666666663 -35.18333333333333",264.72916666666663,-35.18333333333333,0.0,0.0,0.0,0.0,2000.0,3.914770931130441E-4
4054437582556518528,262.61704703664606,-33.76637294984429,0.6753175890892813,0.25273418,0.6100761324717765,0.3394701,-3.1847538714612167,-0.119963564,-0.30065435,1.017649,false,19.022425,21.157503,17.59309,0,3.564413,2.1350784,1.4293346,,"NOT_AVAILABLE",354.1896688937359,0.14587587353412268,0,false,false,false,false,false,false,false,,,,,,,,,"262.6166666666666 -33.76666666666666",262.6166666666666,-33.76666666666666,0.0,0.0,0.0,0.0,2000.0,4.315730068199189E-4
4055405908700614912,264.6454210277142,-30.73321170312321,0.7096315315288784,0.17882961,-4.480677545041449,0.1824484,-4.337352765554771,-0.3161188,-0.55235255,1.0251272,false,17.697802,18.718401,16.68242,1,2.0359802,1.0205994,1.0153809,,"NOT_AVAILABLE",357.668224848856,0.34872566002196553,0,false,false,false,false,false,true,true,4746.6094,4778.8794,4.7992,-1.349,558.9511,2.3178,1.7041,0.9359,"264.6458333333333 -30.73333333333333",264.6458333333333,-30.73333333333333,0.0,0.0,0.0,0.0,2000.0,3.7469054008636366E-4
4056774152141086208,266.70874921920216,-30.266323961832665,0.6775279713107842,0.48315,1.1180390311488522,0.52552027,-0.7394270739505171,-0.2838371,-0.73033535,1.0923952,false,19.754017,21.509016,18.488884,0,3.020132,1.7549992,1.2651329,,"NOT_AVAILABLE",359.0009933120391,-0.9171246416677945,0,false,false,false,false,false,false,false,,,,,,,,,"266.7083333333333 -30.266666666666666",266.7083333333333,-30.266666666666666,0.0,0.0,0.0,0.0,2000.0,4.964562762093547E-4
