recno,Sample,Object,OName,RAJ2000,DEJ2000,ObsDate,JD,TexpUVB,TexpVIS,TexpNIR,Lupus,Notes,DR3Name,RAdeg,DEdeg,errHalfMaj,errHalfMin,errPosAng,SolID,Source,RandomI,e_RAdeg,e_DEdeg,Plx,e_Plx,RPlx,PM,pmRA,e_pmRA,pmDE,e_pmDE,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NbAL,gofAL,chi2AL,epsi,sepsi,Solved,APF,nueff,pscol,e_pscol,RApscolCorr,DEpscolCorr,PlxpscolCorr,pmRApscolCorr,pmDEpscolCorr,MatchObsA,Nper,amax,MatchObs,IPDgofha,IPDgofhp,IPDfmp,IPDfow,RUWE,Dup,o_Gmag,FG,e_FG,RFG,Gmag,e_Gmag,o_BPmag,FBP,e_FBP,RFBP,BPmag,e_BPmag,o_RPmag,FRP,e_FRP,RFRP,RPmag,e_RPmag,E(BP/RP),NBPcont,NBPblend,NRPcont,NRPblend,Mode,BP-RP,BP-G,G-RP,RV,e_RV,n_RV,o_RV,o_RVd,RVNper,RVS/N,RVgof,RVchi2,RVTdur,RVamp,RVtempTeff,RVtemplogg,RVtemp[Fe/H],Vatmparam,vbroad,e_Vbroad,o_Vbroad,GRVSmag,e_GRVSmag,o_GRVSmag,RVSS/N,VarFlag,PQSO,PGal,PSS,Teff,b_Teff_x,B_Teff_xa,logg,b_logg_x,B_logg_xa,[Fe/H],b_[Fe/H]_x,B_[Fe/H]_xa,Dist,b_Dist_x,B_Dist_xa,A0,b_A0_x,B_A0_xa,AG,b_AG_x,B_AG_xa,E(BP-RP),b_E(BP-RP)_x,B_E(BP-RP)_xa,Lib,RAJ2000_x,DEJ2000_x,e_RAJ2000,e_DEJ2000,RADEcorJ2000,angDist
1," ",Sz65,"         ",234.86574999999996,-34.771499999999996,2457177.0,2457177.017838,"2x150 ","2x100 ","2x150 ","I  ",,Gaia DR3 6013399894569703040,234.86564375584,-34.77154583887,0.0,0.0,124.0,1636148068921376768,6013399894569703040,1788335697,0.0185,0.0151,6.5159,0.0253,257.549,25.769,-13.218,0.026,-22.121,0.022,-0.5011,0.0411,0.0355,-0.2436,-0.1115,-0.0984,0.424,-0.2966,-0.0512,-0.2352,343,343,338,5,10.1594,1492.0,0.146,33.41,31,true,1.342,,,,,,,,39,15,0.038604,42,0.02876,31.39,0,0,1.417,0,369,377389.69495,1865.38,202.312,11.745392,0.006033,40,112152.0,1964.92,57.0773,12.714021,0.019226,40,398328.0,5165.22,77.1173,10.747294,0.014577,1.353,0,0,0,0,0,1.966726,0.968629,0.998097,-3.19,17.44,1,11,6,9,43.428,24.215,0.0,798.131,17.53,4000.0,3.0,0.0,333,,,,10.356866,0.042844,6,,VARIABLE,0.0,0.0,0.999896,5455.2,5438.3,5499.2,4.1019,4.1003,4.1035,-0.5711,-0.6191,-0.5534,151.6886,151.0778,152.2935,2.7182,2.7052,2.7477,2.0559,2.045,2.0813,1.1306,1.1239,1.1462,MARCS,234.86571527467,-34.77144752442,0.41886,0.349369,-0.2252,0.354882
2," ",AKC2006-18,"         ",235.4200833333333,-33.75527777777777,2457132.0,2457132.269751,"4x900 ","4x850 ","4x960 ","I  ",,Gaia DR3 6014969516135416192,235.41993537749,-33.75533346091,0.0,0.0,116.0,1636148068921376768,6014969516135416192,1185892273,0.2217,0.1865,6.5848,0.2692,24.4601,29.007,-18.837,0.328,-22.058,0.266,-0.2275,-0.1103,0.1331,-0.2714,-0.3404,-0.2296,0.4728,-0.1249,0.0204,-0.3394,240,0,238,2,1.0305,297.1,0.796,2.5602,31,false,1.177,,,,,,,,29,15,0.495424,32,0.1629,99.22,0,0,1.047,0,263,638.14134,7.50636,85.0135,18.675076,0.013065,19,55.5448,8.45484,6.56959,20.976933,0.16529,25,1048.26,36.4649,28.7472,17.19672,0.037957,1.73,0,0,0,0,0,3.780212,2.301857,1.478355,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999997,2745.3,2735.9,2761.8,4.743,4.6695,4.7844,0.5803,0.5581,0.775,180.6126,171.4662,205.7022,0.0829,0.0206,0.188,0.046,0.0114,0.1051,0.0403,0.01,0.0918,MARCS,235.42003607414,-33.75523542608,5.225797,4.167233,-0.3263,0.486105
3," ",SSTc2dJ154508.9-341734,"         ",236.28699999999998,-34.29269444444444,2457188.0,2457188.149771,"2x900 ","2x850 ","2x960 ","I  ",,Gaia DR3 6014696875913435520,236.28689434874,-34.29272501767,0.0,0.0,115.0,1636148068921376768,6014696875913435520,858524099,0.1079,0.0777,6.4595,0.1448,44.6026,26.911,-15.208,0.17,-22.202,0.103,-0.4021,-0.1111,0.1749,-0.0806,0.0833,0.1003,0.5903,-0.3474,-0.0317,0.0195,590,0,589,1,4.6141,1109.2,0.743,12.926,31,false,1.157,,,,,,,,67,17,0.238753,75,0.03824,33.86,0,0,1.137,0,641,1800.9215,20.4324,88.1405,17.54863,0.012623,70,142.423,9.30506,15.306,19.954592,0.07099,73,3364.65,108.306,31.0661,15.930546,0.035153,1.947,0,2,0,1,0,4.024046,2.405962,1.618084,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,236.2869761587,-34.29262634427,2.697981,1.598911,0.0178,0.332947
4," ",Sz68,"         ",236.30362499999995,-34.291888888888884,2457160.0,2457160.210844,"2x100 ","2x60  ","2x50  ","I  ",,Gaia DR3 6014696841553696768,236.3035392258,-34.29194246873,0.0,0.0,119.0,1636148068921376768,6014696841553696768,1425484632,0.0404,0.0305,6.5157,0.0548,118.8331,26.024,-14.243,0.064,-21.78,0.041,-0.4385,-0.0563,0.1352,-0.1613,0.0509,0.0333,0.626,-0.4103,0.0094,-0.069,606,606,605,1,65.5838,12520.0,0.427,307.97,31,true,1.4,,,,,,,,68,17,0.090499,79,0.01978,86.77,0,0,3.402,0,673,2334751.41893,2391.54,976.253,9.766766,0.002971,74,842290.0,2629.05,320.378,10.524888,0.00439,74,2175210.0,5337.71,407.516,8.904145,0.004624,1.292,4,9,0,12,0,1.620743,0.758122,0.86262,-7.49,1.99,1,23,11,7,179.38,20.297,0.0,422.098,31.48,4250.0,2.5,-1.5,111,,,,8.516846,0.01175,8,,VARIABLE,0.0,0.0,0.999938,5254.2,5227.4,5315.8,3.5312,3.474,3.5966,-0.3212,-0.3708,-0.2765,151.7666,142.9237,160.4979,1.5981,1.5847,1.6355,1.231,1.2199,1.2611,0.6625,0.6565,0.6783,PHOENIX,236.30361584887,-34.29184566759,1.019621,0.633736,-0.0672,0.319825
5," ",SSTc2dJ154518.5-342125,"         ",236.3272083333333,-34.35688888888888,2457198.0,2457198.97885,"2x900 ","2x850 ","2x960 ","I  ",,Gaia DR3 6014693405579853184,236.3270685841,-34.35692022456,0.0,0.0,119.0,1636148068921376768,6014693405579853184,615049339,0.0708,0.0532,6.535,0.0931,70.2178,27.065,-15.147,0.11,-22.429,0.071,-0.4613,-0.0339,0.0463,-0.2103,0.1131,-0.0192,0.6598,-0.3941,0.0299,-0.1271,548,0,546,2,8.006,1950.1,0.575,31.9,31,false,1.156,,,,,,,,62,16,0.155456,69,0.03468,45.32,0,0,1.252,0,601,6383.09129,34.6181,184.386,16.17479,0.006501,65,403.245,11.9247,33.816,18.82462,0.032228,66,10828.5,151.388,71.5285,14.66147,0.015642,1.76,0,2,0,1,0,4.163149,2.64983,1.513319,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999998,,,,,,,,,,,,,,,,,,,,,,,236.32715013165,-34.35682053886,1.756997,1.094116,-0.1224,0.430374
6," ",Sz81A (SW),"         ",238.9592083333333,-38.026111111111106,2457253.0,2457253.07287,"2x300 ","2x250 ","2x300 ","II ",,Gaia DR3 6010133559067032832,238.95944137374,-38.02612892336,0.0,0.0,116.0,1636148068921376768,6010133559067032832,575185762,0.0199,0.0149,6.3199,0.0236,268.0835,25.515,-11.426,0.028,-22.813,0.022,-0.3789,-0.0237,0.2467,-0.3696,-0.0795,-0.2938,0.6979,-0.2423,-0.2207,-0.207,389,9,389,0,8.316,656.4,0.097,6.0682,31,false,1.25,,,,,,,,45,17,0.041691,48,0.01444,17.09,0,0,1.314,0,414,58828.81616,81.4307,722.44,13.763391,0.003139,46,10519.5,191.987,54.7927,15.283553,0.020011,45,90476.5,1629.09,55.5382,12.356556,0.019911,1.717,8,31,0,31,0,2.926997,1.520162,1.406836,-1.54,2.6,2,14,14,10,18.635,,,700.833,,3600.0,2.5,0.5,111,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999442,,,,,,,,,,,,,,,,,,,,,,,238.95950583922,-38.02602753089,0.449931,0.337923,-0.1862,0.663966
7," ",Sz81B (NE),"         ",238.95941666666664,-38.025611111111104,2457253.0,2457253.07287,"2x300 ","2x250 ","2x300 ","II ",,Gaia DR3 6010133559067032704,238.95966853418,-38.0256220277,0.0,0.0,116.0,1636148068921376768,6010133559067032704,944152900,0.068,0.0508,6.2827,0.0803,78.192,26.146,-11.658,0.101,-23.403,0.073,-0.3768,-0.0082,0.2527,-0.3602,-0.0695,-0.2838,0.6827,-0.2581,-0.1861,-0.1905,385,0,384,1,-1.5387,4210.8,0.568,121.3,95,false,,1.1606,0.0122,-0.077,0.106,0.001,-0.196,0.05,44,17,0.146017,48,0.01719,62.85,0,0,0.944,0,407,29049.00952,53.8714,539.229,14.529538,0.003413,0,,,,,,0,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,,,,,,,,,,,,,,,,,,,,,,,,,,238.95973430845,-38.02551801611,1.595747,1.135014,-0.1702,0.715338
8," ",Sz129,"         ",239.81866666666664,-41.952861111111105,2457199.0,2457199.059343,"2x100 ","2x50  ","2x100 ","IV ",,Gaia DR3 5995168724780802944,239.81856849332,-41.95296394138,0.0,0.0,109.0,1636148068921376768,5995168724780802944,1402484917,0.0141,0.0091,6.2449,0.0171,365.4988,25.474,-10.663,0.017,-23.136,0.013,-0.3491,-0.2936,0.0016,-0.1553,0.1157,-0.0938,0.4765,-0.2186,-0.0188,-0.1519,398,398,398,0,3.8571,715.15,0.081,8.9907,31,false,1.361,,,,,,,,45,17,0.024218,48,0.1568,10.8,0,0,1.14,0,412,213145.90953,1113.84,191.361,12.365674,0.006307,46,66686.5,1589.33,41.9588,13.278448,0.026026,46,220106.0,2565.45,85.7962,11.391315,0.013207,1.346,0,0,0,0,0,1.887134,0.912774,0.97436,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.99953,5869.9,5760.6,6010.0,4.1931,4.1807,4.2071,-2.6703,-3.8889,-2.0664,159.3366,158.5502,160.0843,3.0108,2.9332,3.0917,2.303,2.2399,2.3725,1.2939,1.2599,1.3299,MARCS,239.81863221451,-41.95286111616,0.274103,0.199567,-0.1433,0.454009
9," ",SSTc2dJ155925.2-423507,"         ",239.85516666666663,-42.58530555555555,2457200.0,2457200.014418,"2x900 ","2x850 ","2x960 ","IV ",,Gaia DR3 5994761080849322368,239.85503785447,-42.58527691781,0.0,0.0,103.0,1636148068921376768,5994761080849322368,577474344,0.057,0.0391,6.791,0.0681,99.7639,31.651,-17.205,0.075,-26.567,0.061,-0.1935,-0.2883,0.0722,-0.1823,-0.0013,-0.2229,0.5391,-0.1708,-0.0619,-0.2436,378,0,378,0,2.2815,501.58,0.243,3.5026,31,false,1.219,,,,,,,,43,19,0.110404,47,0.03161,109.6,0,0,1.084,0,401,4724.48352,10.4438,452.374,16.50148,0.003654,42,599.539,17.9662,33.3704,18.393997,0.032655,41,6694.43,25.9819,257.657,15.183611,0.00566,1.544,0,1,0,0,0,3.210386,1.892517,1.317869,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999981,,,,,,,,,,,,,,,,,,,,,,,239.85514171321,-42.58515884413,1.204163,0.952783,-0.2319,0.356652
10," ",RY Lup,"         ",239.86829166666664,-40.36424999999999,2457205.0,2457205.275027,"2x100 ","2x50  ","2x100 ","IV ",,Gaia DR3 5996151172781298304,239.86821301639,-40.36433478182,0.0,0.0,101.0,1636148068921376768,5996151172781298304,1494832467,0.0495,0.0312,6.5153,0.0604,107.826,24.788,-10.963,0.062,-22.232,0.045,-0.1946,-0.358,0.135,-0.0544,0.0852,-0.0664,0.4907,-0.1181,-0.1247,-0.0477,383,383,381,2,46.7811,8771.1,0.433,288.04,31,true,1.424,,,,,,,,43,18,0.086589,50,0.125,24.36,0,0,3.123,0,406,754437.22495,13897.0,54.2876,10.993309,0.020189,46,341757.0,21943.4,15.5745,11.504248,0.069768,46,710935.0,33807.8,21.0287,10.11832,0.051769,1.395,0,0,0,0,0,1.385927,0.510939,0.874989,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.99982,,,,,,,,,,,,,,,,,,,,,,,239.86827696279,-40.36423597116,0.987361,0.708262,-0.0437,0.373762
11," ",SSTc2dJ160000.6-422158,"         ",240.0025833333333,-42.36597222222222,2457115.0,2457115.345055,"2x450 ","2x400 ","2x480 ","IV ",,Gaia DR3 5995139690801717120,240.00243947045,-42.36588902527,0.0,0.0,101.0,1636148068921376768,5995139690801717120,121150478,0.0251,0.0163,6.2722,0.0317,197.6589,26.24,-11.348,0.032,-23.659,0.024,-0.185,-0.3006,0.0089,-0.0799,0.1266,-0.1117,0.4256,-0.1807,-0.1158,-0.0833,439,0,436,3,4.3404,628.66,0.118,4.0038,31,false,1.235,,,,,,,,51,19,0.044539,53,0.09037,96.83,0,0,1.151,0,445,20103.87324,54.9659,365.752,14.929168,0.00405,47,2828.12,27.3407,103.44,16.709797,0.010861,47,27335.2,239.891,113.948,13.656092,0.01025,1.5,0,1,0,0,0,3.053705,1.780629,1.273076,7.04,4.59,2,13,3,10,8.4023,,,797.95,,3400.0,4.5,0.5,101,,,,13.125893,0.065173,15,,VARIABLE,0.0,0.0,0.999712,3368.9,3365.7,3419.9,4.1152,4.1022,4.2066,-0.0998,-0.1241,0.1125,162.3515,161.4452,166.0471,1.3129,1.2968,1.3233,0.8201,0.8099,0.8267,0.5603,0.5554,0.5656,MARCS,240.00250773476,-42.36578387524,0.510125,0.379392,-0.0762,0.485935
12," ",SSTc2dJ160002.4-422216,"         ",240.00987499999997,-42.370972222222214,2457204.0,2457204.165952,"2x450 ","2x400 ","2x960 ","IV ",,Gaia DR3 5995139484643284864,240.00975731304,-42.37082545496,0.0,0.0,99.0,1636148068921376768,5995139484643284864,1429568657,0.0352,0.0226,6.2347,0.0439,142.1123,25.911,-11.517,0.044,-23.211,0.033,-0.1544,-0.2076,0.0102,-0.0922,0.1402,-0.0921,0.4512,-0.2268,-0.0227,-0.0595,427,0,427,0,19.3209,1313.4,0.281,26.194,31,false,1.244,,,,,,,,49,18,0.061905,51,0.02477,33.67,0,0,1.733,0,441,23989.58938,117.829,203.596,14.737309,0.006003,49,4050.16,58.0703,69.7459,16.31986,0.015815,48,34669.6,462.898,74.8969,13.398023,0.014981,1.614,0,0,0,0,0,2.921838,1.582551,1.339287,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999389,,,,,,,,,,,,,,,,,,,,,,,240.00982659472,-42.37072229393,0.708662,0.511966,-0.0522,0.614118
13," ",SSTc2dJ160026.1-415356,"         ",240.10887499999995,-41.898777777777774,2457201.0,2457201.00797,"2x900 ","2x850 ","2x960 ","IV ",,Gaia DR3 5995178826544423040,240.10877380186,-41.89881743824,0.0,0.0,106.0,1636148068921376768,5995178826544423040,1629740052,0.0371,0.0269,6.1285,0.0483,126.9786,25.34,-10.19,0.05,-23.201,0.038,-0.2101,-0.242,0.0844,-0.0967,0.0947,-0.0213,0.4946,-0.3514,0.072,-0.0248,376,0,373,3,2.7729,680.74,0.249,10.931,31,false,1.202,,,,,,,,44,19,0.071257,46,0.03245,32.41,0,0,1.103,0,391,13515.57565,23.6956,570.385,15.36028,0.003349,39,1331.2,17.7946,74.8095,17.52793,0.014779,42,19927.7,85.1009,234.165,13.999254,0.005982,1.573,0,0,0,0,0,3.528675,2.167649,1.361026,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999997,,,,,,,,,,,,,,,,,,,,,,,240.10883464718,-41.89871432421,0.805389,0.589672,-0.0203,0.306459
14," ",MY Lup,"         ",240.18554166666664,-41.92533333333333,2457199.0,2457199.070898,"2x150 ","2x100 ","2x150 ","IV ",,Gaia DR3 5995177933191206016,240.18543134436,-41.92536273096,0.0,0.0,111.0,1636148068921376768,5995177933191206016,457965806,0.0284,0.0204,6.363,0.0355,179.0089,25.934,-11.651,0.037,-23.169,0.029,-0.303,-0.2781,0.0989,-0.2281,0.1703,-0.1213,0.5372,-0.3368,0.1911,-0.1136,389,389,384,5,22.1378,3688.3,0.254,94.015,31,true,1.438,,,,,,,,44,19,0.052529,47,0.0994,87.65,0,0,1.903,0,384,675776.64174,5008.07,134.938,11.112859,0.008505,42,275285.0,7112.47,38.7046,11.739085,0.02819,42,610113.0,11276.1,54.1069,10.284369,0.020419,1.31,0,0,0,0,0,1.454717,0.626226,0.82849,-4.08,4.12,1,17,5,11,78.205,19.158,0.0,925.098,51.19,4250.0,2.0,-1.5,111,,,,9.847145,0.13428,10,,VARIABLE,0.0,0.0,0.999968,5472.9,5452.5,5492.8,4.0348,4.0258,4.0431,-0.0375,-0.0605,-0.0127,157.405,156.5366,158.3618,1.3687,1.354,1.3828,1.0791,1.0668,1.091,0.581,0.5741,0.5876,MARCS,240.18550094464,-41.92525975744,0.582295,0.4454,-0.1004,0.313874
15," ",Sz131,"         ",240.20591666666664,-41.50113888888888,2457204.0,2457204.221691,"2x450 ","2x400 ","2x960 ","IV ",,Gaia DR3 5995298260998836736,240.20590651444,-41.50119381884,0.0,0.0,101.0,1636148068921376768,5995298260998836736,997545148,0.0219,0.0155,6.2257,0.0274,227.0748,26.258,-11.074,0.03,-23.808,0.024,-0.1407,-0.1102,0.0493,-0.077,-0.0756,-0.0395,0.4777,-0.2608,-0.0727,-0.0793,400,0,398,2,2.8561,482.18,0.09,2.6043,31,false,1.254,,,,,,,,47,19,0.041472,52,0.2437,85.86,0,0,1.103,0,430,22132.21659,332.962,66.4706,14.824804,0.016565,49,4052.61,212.751,19.0486,16.319206,0.057066,49,28524.5,1297.15,21.99,13.609852,0.049518,1.472,0,1,0,0,0,2.709354,1.494402,1.214952,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.997667,3398.2,3270.5,3410.4,4.4048,4.0942,4.4119,0.1857,-0.3446,0.2045,158.3564,157.4403,159.2569,0.455,0.3604,0.4934,0.2887,0.228,0.3134,0.2014,0.158,0.2182,MARCS,240.20597223348,-41.50108800336,0.47229,0.369692,-0.0759,0.199633
16," ",Sz133,"         ",240.87254166666662,-41.66741666666666,2457205.0,2457205.191567,"2x900 ","2x850 ","2x960 ","IV ",,Gaia DR3 5995094095435598848,240.87239249006,-41.66727257737,0.001,0.0,107.0,1636148068921376768,5995094095435598848,192636712,0.5143,0.3426,8.6195,0.6234,13.8269,27.043,-7.471,0.626,-25.991,0.514,-0.2823,-0.4124,0.063,-0.1157,0.1473,-0.1304,0.576,-0.0528,-0.0189,-0.2193,407,8,406,1,69.5645,72180.0,4.598,2432.7,95,false,,1.0505,0.0892,0.014,0.044,-0.074,-0.023,-0.0,46,18,0.909754,51,0.6572,17.22,0,0,4.287,0,440,7687.41588,241.248,31.8652,15.972916,0.034184,49,4003.48,261.588,15.3046,16.332447,0.070997,48,13860.0,955.928,14.499,14.393484,0.074979,2.324,0,1,0,2,0,1.938963,0.359531,1.579432,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999491,,,,,,,,,,,,,,,,,,,,,,,240.8724369414,-41.66715706293,10.00311,8.039078,-0.214,0.655754
17," ",SSTc2dJ160703.9-391112,"         ",241.76599999999996,-39.186472222222214,2457541.0,2457542.198741,"4x960 ","4x910 ","4x480 ",III,,Gaia DR3 5997077202094925184,241.76596117898,-39.18658175639,0.001,0.001,122.0,1636148068921376768,5997077202094925184,1580478314,1.0592,0.7956,,,,,,,,,-0.5764,,,,,,,,,,435,0,432,3,45.6217,3626.4,7.351,82.817,3,false,,,,,,,,,51,17,2.477555,54,0.4691,66.08,1,0,,0,454,306.3251,5.08455,60.2463,19.47191,0.018231,49,90.3406,4.62236,19.5443,20.448833,0.055623,51,1226.75,10.1204,121.215,17.026009,0.009722,4.3,0,0,0,1,0,3.422825,0.976923,2.445902,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999054,,,,,,,,,,,,,,,,,,,,,,,241.76596117898,-39.18658175639,1.059184,0.795638,-0.5764,0.408931
18," ",SSTc2dJ160708.6-391408,"         ",241.78562499999995,-39.235472222222214,,,"      ","      ","      ","   ",,Gaia DR3 5997076721058575360,241.78557330632,-39.23552728815,0.0,0.0,104.0,1636148068921376768,5997076721058575360,718264632,0.276,0.1777,5.8383,0.3401,17.1674,27.656,-11.254,0.433,-25.263,0.291,-0.2522,0.0829,0.1033,-0.1657,-0.0907,-0.0447,0.64,-0.0946,-0.1905,-0.0213,428,9,426,2,2.4433,672.53,1.279,6.2344,95,false,,1.0642,0.0491,0.019,0.265,-0.194,-0.1,0.085,50,16,0.600622,54,0.122,50.6,0,0,1.085,0,441,495.69571,3.74058,132.518,18.94933,0.008644,49,100.009,5.87453,17.0242,20.338446,0.063837,50,891.308,23.8365,37.3926,17.372826,0.029281,2.0,0,0,0,2,0,2.96562,1.389116,1.576504,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999973,,,,,,,,,,,,,,,,,,,,,,,241.78563788238,-39.23541500982,6.912702,4.539044,-0.0137,0.245102
